Φοβάμαι μην ακουμπήσω τα βυζιά,NEGATIVE,FEAR
Είχαμε αυτόν που ένιωθε βιασμένος γιατί του έστειλε mail η άλλη να την ψηφίσει έχουμε τώρα και τους μπατριώτες που νιώθουν βιασμένοι γιατί τα πολεμικά μπήκαν στα διεθνή ύδατα και ακολούθησαν το πλοίο που χαρτογράφησε που θα ποντίσουμε το καλώδιο,NEGATIVE,DISGUST
θα το πω εγώ: τα λέγαμε εδώ και καιρό και έχετε αρχίσει και τρώτε απανωτές φάπες με τις ψευδείς καταγγελίες που αποκαλύπτονται κάθε μέρα,NEGATIVE,ANGER
Άντε με το καλό να γίνει και κακούργημα η ψευδής καταγγελία βιασμού και η γονική αποξένωση με φεικ καταγγελίες,NEGATIVE,ANGER
Ανυπομονώ για τη στιγμή που ένας άντρας θα θελήσει να κλείσει σε μια τελευταία θέση δίπλα στην οποία θα κάθεται γυναίκα που έχει επιλέξει να μην κάτσει δίπλα σε άντρα 😂,POSITIVE,JOY
Έχουμε πιάσει πάτο,NEGATIVE,DISGUST
Η κατανόηση και η συζήτηση γύρω από αυτόν τον όρο μπορούν να συμβάλλουν στην προώθηση μιας πιο δίκαιης και ευαισθητοποιημένης κοινωνίας,POSITIVE,JOY
Γιατί ΔΕΝ υπάρχει MeToo μεταξυ γυναικών?? ,NEGATIVE,ANGER
Πόσες μάνες χτυπάνε τις κόρες τους????,NEGATIVE,ANGER
εισπράττετε,NEUTRAL,NO-EMOTION
Έτσι είναι ο χαρακτήρας τους,NEGATIVE,DISGUST
Είναι δική τους ευθύνη,NEUTRAL,NO-EMOTION
Μιλήστε ανοιχτά όπου μπορείτε και ζητήστε βοήθεια όσο πιο νωρίς γίνεται,NEGATIVE,SADNESS
Πλυντηριάκι ξέρουμε πολύ καλά τι ακούσαμε,NEGATIVE,DISGUST
Θα έπρεπε να ντρέπεσαι που είσαι γυναίκα και υπερασπίζεσαι μια ΣΕΞΙΣΤΙΚΗ ΕΠΙΘΕΣΗ που όλη η Ελλάδα άκουσε,NEGATIVE,DISGUST
Αλλά οι κάλπες έρχονται και ο ΛΑΟΣ ΔΕΝ ΞΕΧΝΑΕΙ ΤΙ ΣΗΜΑΙΝΟΥΝ ΑΚΡΟΔΕΞΙΑ ΚΑΙ ΑΚΡΟΑΡΙΣΤΕΡΑ,NEGATIVE,ANGER
MeToo όλα καλά;,NEGATIVE,DISGUST
Σοβαρές πηγές λέμε🤣🤣🤣,POSITIVE,JOY
MeToo θα κάνετε τίποτα για την περίπτωση εδώ ή είναι επιλεκτική η ευαισθησία σας;,NEGATIVE,ANGER
Η Φαίη Ζαφειράκου έσπασε στο ξύλο τον άνδρα της έσπασε το δωμάτιο του ξενοδοχείου και ούσα προφανώς υπό την επήρεια αλκοόλ οδηγήθηκε στο αυτόφωρο,NEGATIVE,DISGUST
Αλλά εντάξει συμβαίνουν αυτά ψωμί και αλάτι,NEGATIVE,ANGER
"θα μπορούσε ο γιδοβοσκός Κοτοπολάκης να πει ""αι γυναίκαι στην κουζίνα"" για να προκαλέσει βραχυκύκλωμα στους συντρόφους του Σύριζα",NEGATIVE,ANGER
που θα έψαχναν στο λεξικό Μπαμπινιώτη να βρουν τι σημαίνει η φράση,NEGATIVE,ANGER
metoo με αφωνία στην Αριστερά,NEGATIVE,ANGER
Κάποια στιγμή πρέπει να μιλήσουμε γιαι τη δομή των πατριαρχικών νομικών συστημάτων και πώς εκπαιδεύουν να κανονικοποιούμε την καταπίεση και να τιμωρουμε όσα αμύνονται,NEGATIVE,ANGER
και να θεωρούμε ότι το αφήγημα του καταπιεστή είναι το καλύτερο και το πιο προοδευτικό 🤡,NEGATIVE,ANGER
Πόσο μπροστά για άλλη μια φορά το Retire που μιλούσαν για το ΠΩΣ φέρονται οι άντρες στις γυναίκες ειδικά μεθυσμένοι,POSITIVE,JOY
η Ελένη μαχήτρια για το metoo όταν είπε «ΜΙΑ ΓΥΝΑΙΚΑ ΣΕ ΚΑΘΕ ΕΠΑΓΓΕΛΜΑΤΙΚΟ ΜΠΟΡΕΙ ΝΑ ΠΕΣΕΙ ΘΥΜΑ ΠΑΡΕΝΟΧΛΗΣΗΣ ΟΧΙ ΜΟΝΟ ΣΕ ΜΠΑΡ»,POSITIVE,JOY
οι προωθητες του MeToo δηλαδή η πλουτοκρατία που εξουσιάζει τη Δύση αυτή τη στιγμή έχει τη μορφή της διεθνιστικής πλουτοκρατίας,NEGATIVE,DISGUST
μοιράζει τη σάπια ηθική στους πολίτες που τους κάνει να έχουνε σάπια θέλω και κριτήρια,NEGATIVE,DISGUST
"Δηλαδή εάν είχε καταχωρηθεί νομικά ο ρατσιστικός όρος ""γυναικοκτονία"" η δολοφονία θα είχε αποτραπεί και η γυναίκα θα ζούσε;",NEGATIVE,ANGER
Δε μπορεί να είσαι τόσο στόκος,NEGATIVE,ANGER
Μωρέ μαλάκες γιατί δεν πίνετε τα χάπια σας;,NEGATIVE,ANGER
Τι σας φταίνε οι γυναίκες τού κόσμου;,NEGATIVE,ANGER
Άλλη μια που λείπει από σήμερα,NEGATIVE,SADNESS
επειδή κάποιος άρρωστος τη θεωρούσε κτήμα του,NEGATIVE,ANGER
Τι δεν καταλαβαίνετε;,NEGATIVE,ANGER
Μια ιστορία φαντασίας: στην Ελλάδα του 2024 μια γυναίκα καταγγέλει στις 11 Ιουλίου κακοποίηση,NEUTRAL,NO-EMOTION
οι αρχές δεν καταφέρνουν να τον βρουν και 2 μέρες μετά παρόλο που τους είχε ξανακαλέσει την σκοτώνει,NEGATIVE,SADNESS
Δεν έφθασαν ποτέ💔,NEGATIVE,SADNESS
"Όλα αυτά στην Ελλάδα που δεν κατοχυρώνει τον όρο γυναικοκτονια για να μην δυσαρεστήσει την συντηρητική πλευρά της κοινωνίας και τους διάφορους ""Σαμαράδες""",NEGATIVE,ANGER
Αν σε κανέναν δεν θυμίζει ιστορία φαντασίας αλλά αλήθειας ΕΧΕΙ ΔΙΚΙΟ,NEGATIVE,ANGER
Η αντίληψη ότι το καταπιεσμένο πρέπει να δείξει κατανόηση στο θύτη γιατί μπορεί να τυχαίνει να ήταν και αυτός καταπιεσμένος κάποια στιγμή στην ιστορία του λέει ότι το πιο αδύναμο θύμα ευθύνεται για τη δική του καταπίεση και την καταπίεση του θύτη του,NEGATIVE,ANGER
Πατριαρχία 100%,NEGATIVE,ANGER
Το λέω συχνά στη δουλειά μου,NEUTRAL,NO-EMOTION
"Το ""καμία μόνη"" είναι ένα ωραίο σύνθημα",POSITIVE,JOY
Στην πραγματικότητα όμως είμαστε όλες μόνες μας,NEGATIVE,SADNESS
"Για αυτό η παιδεία οφείλει να μας εφοδιάζει με τα ""εργαλεία"" για το ξεκίνημα της πολύπλευρης ενδυνάμωσής μας με 1ο τη γνώση του τι εστί κακοποίηση",POSITIVE,JOY
"Eίναι δείγμα του πως κάποια κομματόσκυλα πήραν τις ""σκέψεις"" κάποιου δημοσιογράφου και έφτασαν να κατασπαραζουν μια αθλήτρια επειδή τυχαίνει να έχει σχέση με τον γιο του ΠΘ μόνο και μόνο για να χτυπήσουν τον Μητσοτάκη",NEGATIVE,DISGUST
Και ταυτόχρονα αυτά τα κομματόσκυλα φωνάζουν για το MeToo και άλλες πίπες,NEGATIVE,ANGER
Είναι τουλάχιστον ντροπή,NEGATIVE,DISGUST
Μου θέλουν και κίνημα MeToo,NEGATIVE,ANGER
Βόθροι αγαπητέ ότι μπορούν για να γελοιοποιηθούν περισσότερο,NEGATIVE,ANGER
Ασχέτως metoo τον θεωρώ από τους πιο υπερτιμημένους ηθοποιούς,NEGATIVE,ANGER
Ειδικά στο επεισόδιο του Στο Παρά Πέντε που είχαν λυσσάξει τότε τα μεσημεριανά με την «συγκλονιστική ερμηνεία» ήταν πραγματικά απαίσιος,NEGATIVE,ANGER
Τι δουλειά πιστεύεις θα κάνεις όταν θα αρχίσουν να μιλάνε;,NEGATIVE,ANGER
Δεν βλέπω πάντως την ίδια δυναμική παρέμβαση από ΠΘ και ΠτΔ κατά της βίας,NEGATIVE,ANGER
Μια διαγραφή για τα μάτια του κόσμου,NEGATIVE,ANGER
Όπως έγραψε και ο ίδιος θα συνεχίζει να ψηφίζει κλπ. καταλαβαίνετε τώρα πόσο καίγονται για τον άνθρωπο έτσι;,NEGATIVE,ANGER
Μόνο αν είναι να αποκομίσουν πολιτικό όφελος,NEGATIVE,DISGUST
Εντωμεταξύ διαδηλώνουν κάτι τέτοιες υπέρ των ανατολικών χωρών και τα αποτελέσματα είναι αυτά,NEGATIVE,ANGER
Για να δείτε ότι οι μαλακίες πληρώνονται,NEGATIVE,ANGER
Εεεε ρε τα μυαλά σας,NEGATIVE,ANGER
Περιμένω διαδήλωση των MeToo για τέτοια περιστατικά,NEGATIVE,ANGER
Εκτός αν τα γουστάρουν κάτι τέτοια τότε πάω πάσο,NEGATIVE,ANGER
δεν τα αφήνεις αυτά τα ψόφια,NEGATIVE,ANGER
μας πεις κάτι και για τον ξυλοδαρμό στην Πάτρα? ,NEGATIVE,ANGER
Γονείς έχετε το νου σας,NEGATIVE,FEAR
κάτι φασιστακια με υστερική φωνή διαλαλούν ότι είναι δασκάλες,NEGATIVE,ANGER
μην βρωμίσουν τα παιδιά σας,NEGATIVE,FEAR
δεν πειράζει θα γράφουν στα σόσιαλ,NEGATIVE,DISGUST
"MeToo αλληλέγγυες καλλιτέχνιδες ""με τον άθρωπο"" λοιπές λεχρίτισσες να γνωρίσετε έναν άντρα να σας συμπεριφέρετε όπως αυτοί που υποστηρίζετε",NEGATIVE,ANGER
Μα έτσι είναι η κουλτούρα τους,NEGATIVE,DISGUST
"Ποια τιμωρία αξίζει σε έναν ""πατέρα"" και έναν ""θείο"" που ξυλοκόπησαν και έστειλαν στο νοσοκομείο τον 15χρονο γιο και ανιψιό τους επειδή τους είπε ότι είναι ομοφυλόφιλος",NEGATIVE,ANGER
Εδώ υπάρχει ένας έρωτας μεγάλος και αν ο γέρος δεν πεθάνει γρήγορα θα τον καταγγείλει για ενδοοικογενειακή βία ότι της πέταξε την μασέλα του στο κεφάλι της και έπαθε διάσειση,NEGATIVE,DISGUST
ωιμέ😂😂,POSITIVE,JOY
Είμαι σίγουρος ότι είναι MeToo και αυτή,NEGATIVE,DISGUST
Τι νόμιζες μωρή μαλάκω,NEGATIVE,ANGER
θα το άφηνε έτσι μη τυχόν και κλαφτείς στα MeToo;,NEGATIVE,ANGER
Κάτσε εδώ τώρα 🖕🖕🖕🖕,NEGATIVE,ANGER
"Υπάρχουν άραγε διαδηλώσεις από<<ανθρωπιστικές>> ,<<γυναικείες>> οργανώσεις ή μπα",NEGATIVE,ANGER
επειδή είναι λαθροϊσλαμιστής προστατευόμενος δολοφόνος βιαστής,NEGATIVE,ANGER
Για πιο λόγο να βοηθήσουν οι άντρες;,NEGATIVE,ANGER
καμία βοήθεια από την πατριαρχια,NEGATIVE,ANGER
απορώ γιατί το αναφέρεις και κλαίγεσαι κιόλας,NEGATIVE,ANGER
Μόνο οι αδερφές μας θα μπορούσαν να σε σώσουν,NEGATIVE,ANGER
Τα σχόλια κάτω απο αυτή την ανάρτηση δείχνουν ξεκάθαρα σε τι κατάσταση βρίσκεται η ελληνική κοινωνία,NEGATIVE,DISGUST
Αν δεν διδάξει κάποιος στα παιδιά κάτι διαφορετικό από αυτό που ακούνε απο τους γονείς τους φοβάμαι πως στο μέλλον θα δούμε χειρότερα πράγματα,NEGATIVE,FEAR
MeToo του φτωχού 😂😂😂😂,POSITIVE,JOY
Κοινωνική παρακμή,NEGATIVE,ANGER
Κρίση Αξιών,NEGATIVE,ANGER
Έκπτωση Ηθών και οι άγγελοι έκπτωτοι,NEGATIVE,ANGER
"H παράμετρος που ουδείς έχει επισημάνει έως τώρα 
και πρέπει να τεθεί στον Δημόσιο Διάλογο ""είναι ότι οι γυναίκες που χειρίστως (μη) πράττουσες
δεν καταγγέλλουν τον κακοποιητή τους""",NEGATIVE,ANGER
σιωπούν (και) για να μην εκθέσουν τα καταστροφικά κριτήριά τους,NEGATIVE,ANGER
Γιατί δεν ασχολείται κανείς με τη σύλληψη του δημοσιογράφου της ΕΡΤ για τον ξυλοδαρμό της συζύγου του άραγε;,NEGATIVE,ANGER
Αν στη θέση του ήταν κάποιος δημοσιογράφος του ΣΚΑΪ θα είχαμε την ίδια σιγή ασυρμάτου;,NEGATIVE,ANGER
Είστε τόσο υποκριτές τελικά σύντροφοι;,NEGATIVE,ANGER
Δεν αηδιάζετε με την ύπαρξή σας;,NEGATIVE,DISGUST
Και αν η γιαγιά μου είχε καρούλια θα ήταν αυτοκίνητο,NEGATIVE,ANGER
Οι ανθελληνικές αντιχριστιανικές και ακροαριστερές φεμινιστικές οργανώσεις κάνουν χυδαία σπέκουλα πάνω σε αληθινά ή ψεύτικα θύματα για να έχουν χρήμα κοινωνική εξουσία κι ανεξέλεγκτη πολιτική επιρροή όπως στις ΗΠΑ με το metoo,NEGATIVE,DISGUST
Κατερίνα ευχαριστούμε που λόγω της συμμετοχής σου ξεχάστηκε το metoo και αποκαλύφθηκε η κακία και η ζήλεια των ανθρώπων(κυρίως των γυναικών),POSITIVE,JOY
Τη γυναίκα τη λατρεύουμε μωρέ μαλάκες δεν τη δερνουμε,NEGATIVE,ANGER
ΚΑΜΙΑ ΠΟΤΕ ΞΑΝΑ,NEGATIVE,ANGER
Μωρέ μαλάκες τι πίνετε και σας πειράζει;,NEGATIVE,ANGER
Αν είστε άρρωστοι να πάτε στο γιατρό,NEGATIVE,DISGUST
αν μαστουρώνετε να κάνετε απεξάρτηση,NEGATIVE,ANGER
αν είστε νευρικοί να απευθυνθείτε σε νευρολόγο,NEGATIVE,ANGER
για οτιδήποτε άλλο ντουγρού στη μαμάκα σας να σας ξανά γαλουχήσει,NEGATIVE,ANGER
Κάτω τα ξερά σας,NEGATIVE,DISGUST
Το παν είναι να μην απολυθεί,NEUTRAL,NO-EMOTION
Όλα τα άλλα γίνονται,NEUTRAL,NO-EMOTION
Όχι δεν αυξήθηκαν ξαφνικά τα κρούσματα έμφυλης βίας τις τελευταίες ημέρες,NEGATIVE,ANGER
Αυξήθηκαν τα ανοιχτά στόματα,NEGATIVE,SURPRISE
Αυτή είναι η δύναμη του κινήματος MeToo,POSITIVE,JOY
Ωραίος,POSITIVE,JOY
Να τον χαίρεστε,POSITIVE,JOY
Ο σεξισμός είναι ωραίος όταν απευθύνεται σε άτομο που δεν μας αρέσει έτσι;,NEGATIVE,DISGUST
Ρε παιδιά πόσοι δεν δέρνουν τις γυναίκες τους;,NEGATIVE,ANGER
Αίσχος,NEGATIVE,DISGUST
Πώς σας ανέθρεψαν;,NEGATIVE,ANGER
"Και να μην ξεχνάμε πως για την αρχική φυλάκιση του Τζούλιαν Ασάνζ χρησιμοποιήθηκαν δύο σουηδέζικα τανάκια meToo που κατήγγειλαν ""βιασμό""",NEGATIVE,ANGER
Το σχόλιο της Χρύσας Ρώπα για το κίνημα metoo που κανένας δεν κατάλαβε,NEUTRAL,SURPRISE
Δεν καταλαβαίνω τι λέει η κυρία Ρώπα για το metoo και κάτι μου λέει ότι «κάηκαν» και ο Φώτης με τη Τζένη,NEGATIVE,ANGER
Σταματήστε να ασχολείστε με το θύτη και ασχοληθείτε με το θύμα,NEGATIVE,ANGER
Όλα τα φιλαράκια της Ζήνας🤣🤣🤣,POSITIVE,JOY
Το μπλοκαρα το σκατοφασιστάκι,NEGATIVE,ANGER
Είναι απο τα πιο χυδαία τουϊτ που έχω δει εδώ μέσα,NEGATIVE,DISGUST
Συφιλιάρα επειδή έχει λεύκη ρε,NEGATIVE,ANGER
Και μετά αυτοί στο παίζουν προοδευτικοί κατά του body shaming και σηκώνουν χασταγκ metoo,NEGATIVE,ANGER
Μιλάμε για σιχάματα,NEGATIVE,DISGUST
Τι έγινε ρε καλόπαιδα εκεί στο metoo τόσο ξύλο έπεσε;,NEGATIVE,ANGER
ούτε ανακοίνωση δεν βγήκε,NEGATIVE,SURPRISE
Τόσος ντόρος στα κανάλια,NEGATIVE,SURPRISE
Που είναι όλες αυτές οι πικραμένες ψυχές του Σύριζα να βάλουν κατά της γυναικείας κακοποίησης;,NEGATIVE,ANGER
Για τα gaypride πρώτοι είστε,NEGATIVE,ANGER
Τι υποκρισία,NEGATIVE,DISGUST
Έλα Ζήνα ακόμα να σκύψεις για τη συγνώμη που λέγαμε,NEGATIVE,ANGER
"Τελικά μετά από αυτό το συμβάν εκεί στο Χαμογέλα και Πάλι
θεωρείτε το cancel υπερβολή;",NEGATIVE,ANGER
Το Star θα πρέπει να απαντήσει πως αποδέχεται να έχει εν έτει 2024 μια τέτοια παρουσιάστρια που έχει ασκήσει βία,NEGATIVE,DISGUST
Ως Ψεκασμένος Συνομοσιωλόγος που είμαι για μερικούς θα πω το εξής χωρίς στοιχεία αλλά σαν διαπίστωση,NEGATIVE,ANGER
Ο Λύτρας δεν υπερασπιζόταν την μητέρα της 12χρόνης;,NEGATIVE,ANGER
Ξαφνικά έχει πέσει στα τάρταρα η φήμη του,NEGATIVE,SURPRISE
Λέτε να ξέρει πράματα και θέματα και ασχολείται η κοινή γνώμη;,NEGATIVE,ANGER
Το ελληνικό κράτος βασάνισε ένα παιδί και το απειλούσε με βιασμό,NEGATIVE,ANGER
Σημειώνομε ότι το ξεγύμνωμα κρατουμένων είναι σεξουαλικό βασανιστήριο,NEGATIVE,ANGER
"Το παιδί ξεγύμνωσαν τρεις φορές οι αστυνομικοί ""παιδιά των εργατών""",NEGATIVE,DISGUST
Όχι μόνο εκεί που σας παίρνει,NEGATIVE,ANGER
Παιδιά την αλήθεια θα την λέμε εμείς εδώ τελικά,NEGATIVE,ANGER
Άλλη μια νίκη της πατριαρχιας,NEGATIVE,SADNESS
Νίκησε γιατί ήταν άνδρας όχι ομορφότερος από τις αδερφές μας που συμμετείχαν στον διαγωνισμό,NEGATIVE,ANGER
Εδώ δεν έχει metoo λογικά,NEGATIVE,ANGER
Είπε ο σιχαμένος μισογύνης που δεν έχουν κατεβάσει ακόμα το μπλογκ του για τον τρόπο που γράφει για τις γυναίκες,NEGATIVE,DISGUST
Ρε ουστ,NEGATIVE,ANGER
Είπατε για τον Λύτρα;,NEGATIVE,SURPRISE
Για τον γιό του χοντρού θα πείτε τίποτα;,NEGATIVE,ANGER
Μην είστε επιλεκτικοί και εδώ ρε γαμώτο,NEGATIVE,ANGER
Τώρα με τις φωτιές θα ασχοληθούνε τα κανάλια;,NEGATIVE,ANGER
Που καίγεται ένα νησί απο λάθος τουριστών;,NEGATIVE,ANGER
Με τον Λύτρα βέβαια αυτό είναι το επίκαιρο θέμα,NEGATIVE,ANGER
Και εσυ ξέρεις να μιλάς για θέματα metoo αλλά για τον Γεωργούλη έβγαλες τον σκασμούλη και είπες είναι «λεπτή η θέση μου»😊,NEGATIVE,DISGUST
Ότι τις συμφέρει είναι όλες αυτές,NEGATIVE,ANGER
Το κίνημα metoo που είναι που μας είχανε πρήξει τα αρχίδια,NEGATIVE,ANGER
όλες πραγματικά για τα φράγκα και το θεαθήναι είναι,NEGATIVE,DISGUST
Σε πιστεύουμε αδελφή μου,POSITIVE,JOY
"Είναι φοβερό το πλυντήριο και το ""με το θύμα metoo ΑΛΛΑ"" Λύτρας",NEGATIVE,ANGER
Ενδεικτικό της νοοτροπίας που επικρατεί γενικά στην χώρα,NEGATIVE,ANGER
Οι τοξικές φεμινιστικές οργανώσεις τού metoo μισούν τους άντρες και θέλουν να τους «ευνουχίσουν» ψυχικά,NEGATIVE,DISGUST
Δεν νοιάζονται αληθινά για τις αδύναμες ή ευάλωτες γυναίκες,NEGATIVE,ANGER
Σπέκουλα κάνουν για να έχουν ανεξέλεγκτη πολιτική και κοινωνική επιρροή όπως στις ΗΠΑ,NEGATIVE,DISGUST
Καλυμμένες για να μην δέχονται σεξιστικές συμπεριφορές από τους ιδρωτσίλες σφίχτες,NEGATIVE,DISGUST
Κάτι τέτοια μουνόπανα σας έχουν πείσει πως ενδιαφέρονται για τα δικαιώματα σας για τον αν παθαίνετε σε τρένα κτλ κτλ,NEGATIVE,ANGER
Στα αρχίδια τους σας έχουν γραμμένους,NEGATIVE,ANGER
το μεροκάματο να πέφτει από το Κόμμα και όλα καλά,NEGATIVE,ANGER
Για τέτοια σκουπίδια μιλάμε,NEGATIVE,DISGUST
metoo κοιμήσου,NEGATIVE,ANGER
Οι γυναίκες έπεσαν θύματα της τρομοκρατικής νεοεποχίστικης woke μισανδρικής προπαγάνδας των λεσβιών του Metoo,NEGATIVE,ANGER
Στα 5 εκατομμύρια ανδρών στην Ελλάδα γίναμε όλοι φονιάδες επειδή υπάρχουν 10 χιλιάδες κακοποιητές,NEGATIVE,ANGER
Κυρίες μου να επιλέγετε λοιπόν Κασσελάκηδες στο εξής,NEGATIVE,ANGER
Τι δηλώσεις είναι αυτές;,NEGATIVE,ANGER
Δεν ντρεπόμαστε λέω εγώ,NEGATIVE,DISGUST
Πάλι μας ενδιαφέρει η λαμπρή σταδιοδρομία και ο κακοποιητης;,NEGATIVE,ANGER
Για το θύμα; Δε διάβασα μισή γραμμή,NEGATIVE,ANGER
Μισή γραμμή για τα όσα έζησε η γυναίκα,NEGATIVE,SADNESS
Θα βγούν και άλλοι να στηρίξουν τον τύπο;,NEGATIVE,ANGER
Στα ανάθεμα όλοι σας,NEGATIVE,ANGER
Πάντως με Λύτρα και metoo πλέον δεν μπορούμε να πλησιάσουμε ούτε θηλυκή μύγα για φλέρτ,NEGATIVE,ANGER
Εννοώ το παραδοσιακό όχι μέσα από apps και net,NEUTRAL,NO-EMOTION
"Καλημέρα θα λέμε και η απάντηση θα είναι ""βιαστής ή κακοποιητης?""",NEGATIVE,ANGER
Γιατί οι άντρες όταν οι γυναίκες τους αποφασίζουν να τους χωρίσουν πρέπει απαραίτητα να τις σκοτωνουν ή να τις σπάνε στο ξύλο;,NEGATIVE,ANGER
τι να πώ ντρέπεται και η ντροπή,NEGATIVE,DISGUST
Δεν είδαμε όμως να είσαι με το θύμα Φουρέιρα όταν ο μεθυσμένος Μαρινάκης Junior την παρενοχλούσε επί σκηνής,NEGATIVE,DISGUST
Όπου σας παίρνει είστε με το θύμα σούργελα,NEGATIVE,ANGER
Κάτω τα ξερά σας από τις γυναίκες,NEGATIVE,ANGER
Ανδρείκελα,NEGATIVE,DISGUST
Κομπλεξικοί που η μάνα σας προσπάθησε να σας μεγαλώσει και να μην σας χαλάει τα χατίρια και εάν δεν σας δίνουν αυτό που θέλετε το παίζεται νταήδες,NEGATIVE,ANGER
Κάπου εδώ αξίζει να πούμε πως αν απλά τσακώθηκαν και τον κατήγγειλε για σπάσιμο είναι χοντρή μαλακία,NEGATIVE,DISGUST
Υπάρχουν γυναίκες που όντως περνάνε δύσκολα,NEGATIVE,SADNESS
Χάνεται η αξιοπιστία αληθινών καταγγελιών,NEGATIVE,SADNESS
Με κάτι τέτοια χάνει ισχύ και χλευάζεται το metoo,NEGATIVE,ANGER
Τεράστιος ο τύπος που παρενοχλήσε μια γυναίκα πάνω σε σκηνή επειδή τραγούδησε σε εκδήλωση του,NEGATIVE,ANGER
Συνεχίστε έτσι μας προκαλείτε γέλιο,POSITIVE,JOY
Ο πιλότος σκότωσε τη γυναίκα του,NEGATIVE,DISGUST
Ο Αποστόλης άπλωσε χέρι σε μια γυναίκα και όχι στη γυναίκα του,NEGATIVE,DISGUST
ΑΝ ΑΥΤΟ ΔΕΝ ΕΙΝΑΙ ΒΟΘΡΟΣ ΤΟΤΕ ΤΙ ΕΙΝΑΙ?,NEGATIVE,DISGUST
