Φοβάμαι μην ακουμπήσω τα βυζιά,NEGATIVE,FEAR
Στην πραγματικότητα το metoo δεν δίνει δεκάρα για τα θύματα γιατί όταν θεώρησε ότι η Μπεκατώρου από την οποία ξεκίνησε η βιομηχανία των συκοφαντικά ψευδών καταγγελιών,NEGATIVE,ANGER
δεν είναι χρήσιμη,NEGATIVE,ANGER
την παράτησαν σαν στυμμένη λεμονόκουπα,NEGATIVE,SADNESS
"Να μας πει ο κύριος Κούγιας πόσα ""αντρικά χαρακτηριστικά"" έχει η στάση ενός λειτουργού της Δικαιοσύνης που κρύβεται για να γλυτώσει το αυτόφωρο",NEGATIVE,DISGUST
όταν την προηγούμενη ημέρα ο ίδιος ζητούσε δημόσια συγγνώμη,NEGATIVE,DISGUST
Χρόνια τώρα ζητάμε από το δικηγορικό σύλλογο αθηνών να καταδικάσει αυτές τις συμπεριφορές από την εποχή του metoo,NEGATIVE,ANGER
Και δεν έχουν κάνει τίποτα,NEGATIVE,ANGER
Πάρτε το παρασκήνιο μπας και πάρετε χαμπάρι ότι είναι συνειδητή απόφαση η στήριξη των κακοποιητών,NEGATIVE,ANGER
Στο metoo είχαμε κάνει μεγάλη εκστρατεία να ενημερώσουμε όλους τους διαφημιστές των εκπομπών,POSITIVE,JOY
"Μόνο όταν πήραν θέση αυτοί και είπαν ""αποσύρουμε τη διαφήμιση"" τότε μαζεύτηκαν οι εκπομπές(πχ Η Σκατιάνα που ξέπλενε τον Λιγνάδη)",NEGATIVE,ANGER
ΟΛΑ ΓΙΑ ΤΟ ΧΡΗΜΑ,NEGATIVE,ANGER
Αναρτούν τα πρεζοπρόβατα με καμάρι φωτογραφία του βουτυρομπεμπέ που επιτέθηκε στην Φουρέιρα και κάνουν και πλακίτσα από κάτω με το γεγονός,NEGATIVE,DISGUST
Ναι έχετε δίκιο δεν είμαστε ίδιοι,NEGATIVE,SADNESS
Εμείς καταδικάζουμε τα λεγόμενα του φασίστα,NEGATIVE,ANGER
να μου το θυμηθείτε η Σοφία θα δολοφονηθεί,NEGATIVE,FEAR
Οι εξελίξεις που συμβαίνουν είναι πολύ σοβαρές και πλέον παύει να έχει χιούμορ το όλο θέμα,NEGATIVE,FEAR
ΔΕΝ ΜΕ ΑΦΟΡΑ ΚΑΘΟΛΟΥ ΑΝ ΚΑΤΑΣΤΡΕΦΕΤΑΙ Η ΚΑΡΙΕΡΑ ΤΟΥ ΟΠΟΙΟΥΔΗΠΟΤΕ ΚΑΚΟΠΟΙΗΤΗ,NEGATIVE,ANGER
"Παραληρηματική ομοφοβική δήλωση ανακοίνωση που δεν περιέχει ίχνος νομικού λόγου, σκέψης, τεκμηρίωσης και δεοντολογίας",NEGATIVE,ANGER
όπως θα όφειλε να είναι μία ανακοίνωση δικηγορικού γραφείου,NEGATIVE,ANGER
Η ενδοοικογενειακή βία δε δικαιολογείται και δε συγχωρείται,NEGATIVE,ANGER
Δεν έχει κοινωνική ούτε οικονομική και μορφωτική τάξη εθνικότητα και φύλο αν και στατιστικά πλήττονται περισσότερο γυναίκες και παιδιά,NEUTRAL,NO-EMOTION
Η ενδοοικογενειακή βία δεν ξεπλένεται,NEGATIVE,DISGUST
Είναι βαθύ τραύμα στην ατομική ελευθερια είναι ΕΓΚΛΗΜΑ,NEGATIVE,ANGER
ΗΛΙΘΙΑ,NEGATIVE,ANGER
Χειρότερο από τη σιωπή για τον κακοποιητή Λύτρα : η προσπάθεια να στοχοποιηθεί η σύζυγος θύμα,NEGATIVE,DISGUST
Τόσο metoo και δεν έμαθαν ότι το θύμα μπορεί και δικαιούται να είναι τρομοκρατημένο,NEGATIVE,ANGER
"Τελικά το ""ας πρόσεχε"" ζει και βασιλεύει",NEGATIVE,SADNESS
Η έμφυλη βία βρίσκεται μερικές φορές πίσω από την ευτυχία των ζευγαριών που βλέπουμε στα media,NEGATIVE,SADNESS
Τι μπορεί να μας διδάξει η υπόθεση του Απόστολου Λύτρα;,NEGATIVE,ANGER
Δεν λέει κάτι που δεν το ξέρουμε και δεν καταλαβαίνω γιατί είναι πλυντήριο?,NEGATIVE,ANGER
Δεν το ξέρεις εσύ ότι το μεγαλύτερο πρόβλημα στα εγκλήματα έμφυλης βίας είναι ότι δεν καταγγέλλονται?,NEGATIVE,ANGER
Βέβαια όσοι σπιντάρετε κατά του metoo μάλλον σας αρέσει να μην καταγγέλλονται,NEGATIVE,ANGER
"Εάν ένας άντρας είναι κακοποιητικός δε μας νοιάζει αν είναι μαύρος, δικηγόρος, αριστερός, δεξιός, αλλόθρησκος, φτωχός, πλούσιος",NEGATIVE,ANGER
Ο νόμος πρέπει να είναι αυστηρός για όλους,NEGATIVE,ANGER
ΣΚΟΥΠΙΔΙΑ ,NEGATIVE,DISGUST
ίσως ανέλαβε την υπεράσπιση άλλων γυναικών ακριβώς επειδή δε μπορεί να προστατεύσει τον εαυτό της,NEGATIVE,SADNESS
ίσως θέλει να δώσει σε εκείνες την δύναμη που εκείνη δε βρίσκει ή προσπαθεί να βρει,NEGATIVE,SADNESS
ίσως το να κατηγορούμε τα θύματα δε βοηθάει,NEGATIVE,SADNESS
ΛΕΩ ΕΓΩ ΤΩΡΑ ΙΣΩΣ,NEGATIVE,ANGER
Πόσο εύκολο νομίζετε ότι είναι για ένα θύμα να παραδεχτεί την αλήθεια ακόμα και στον ίδιο του τον εαυτό του;,NEGATIVE,SADNESS
Πόσο εύκολο νομίζετε ότι είναι να μη σκέφτεται τις απόψεις της κοινωνίας για τα θύματα;,NEGATIVE,SADNESS
Πόσο εύκολο νομίζετε ότι είναι να πάει κόντρα στον κακοποιητή του;,NEGATIVE,SADNESS
Δε μπορείς να το δεχτείς γιατί δεν εννοείς ούτε εσύ ούτε και άλλοι να καταλάβετε ότι ο λόγος που τα θύματα αρνούνται αρχικά τη βοήθεια δεν είναι από μαζοχισμό,NEGATIVE,ANGER
αλλά κυρίως από φόβο για εκδίκηση από τους θύτες,NEGATIVE,FEAR
Αλλά συνέχισε το victim blaming από το ρόζ συννεφάκι σου,NEGATIVE,ANGER
Όχι δεν είναι άξιες της μοίρας τους μερικές,NEGATIVE,ANGER
Άλλο η ψυχολογία και η αντίληψη των θυμάτων και άλλο πως νιώθουμε και σκεφτόμαστε εμείς που έχουμε την ψυχραιμία του θεατή,NEGATIVE,ANGER
Θέλουν βαθιά μέσα τους να σωθούν αλλά νικάει ο φόβος από τις απειλές,NEGATIVE,FEAR
Δεν το κάνουν επίτηδες,NEGATIVE,ANGER
Η καημένη η γυναίκα,NEGATIVE,SADNESS
είναι ΤΕΛΕΙΩΣ καταρρακωμένη και αποδιοργανωμένη,NEGATIVE,SADNESS
Δε πιστεύει ότι βιάστηκε και 2η φορά από το δικαστήριο,NEGATIVE,DISGUST
"Φτύσιμο και ντροπή στη ""δικαιοσύνη""",NEGATIVE,DISGUST
"Υπάρχουν γυναίκες που μας λένε ότι υπερασπίζονται μόνο ωραίες, ηθικές και ντυμένες γυναίκες",NEGATIVE,DISGUST
"Οι ""άλλες"" άμα είναι θύματα",NEGATIVE,DISGUST
δεν πειράζει έχουν προκαλέσει λένε,NEGATIVE,ANGER
Αυτές οι metoo είναι καλά στην υγεία τους;,NEGATIVE,FEAR
"Έχουν καιρό να βγούν να καταδικάσουν και έχουν γίνει πολλές γυναικοκτονίες από Παλαιστίνιους, γύφτους, αναρχικούς κλπ",NEGATIVE,ANGER
Αν ξέρει κάποιος κάτι να το πει,NEGATIVE,SADNESS
Ανησυχώ🤭🤭🤭,POSITIVE,JOY
Δηλαδή αν ήταν υπάλληλος δε θα πείραζε να της συμπεριφέρεται έτσι?,NEGATIVE,ANGER
Έχουμε γίνει πολύ δουλικά μου φαίνεται,NEGATIVE,ANGER
"Όσο για το metoo μπορεί να τα βάλει με τους ""άρχοντες"" του τόπου?",NEGATIVE,FEAR
Μια παρατήρηση προς τις ευαίσθητες και τις metoo,NEGATIVE,ANGER
Αν ο Μητσοτάκης μιλούσε απαξιωτικά σε γυναίκα δημοσιογράφο και το έσκαγε,NEGATIVE,ANGER
"θα μιλούσατε για τοξικότητα, ρατσισμό,η Ακρίτα θα ήταν στα κάγκελα,",NEGATIVE,ANGER
θα λέγατε ότι η δημοσιογραφία στην Ελλάδα είναι υπό διωγμό,NEGATIVE,ANGER
Θα πείτε κάτι τώρα?,NEGATIVE,ANGER
Ελεύθερος με όρους ο 27χρονος  Παλαιστίνιος βιαστής – Σοκ και οργή προκαλεί η απόφαση,NEGATIVE,ANGER
"Συνελήφθη έπειτα από καταγγελία για βιασμό, ξυλοδαρμό και επίθεση με μαχαίρι",NEGATIVE,DISGUST
Η γυναίκα βρέθηκε δεμένη και γυμνή σε σπίτι στην Ομόνοια,NEGATIVE,SURPRISE
"Φωτογραφία από τη μεγαλειώδη συγκέντρωση φεμινιστικών και αριστερών οργανώσεων στην πλατεία Συντάγματος σε ένδειξη αλληλεγγύης στην 33χρονη κοπέλα που μαχαιρώθηκε, βασανίστηκε και βιάστηκε στην Ομόνοια όπως προκύπτει από το ρεπορτάζ από 27χρονο Παλαιστίνιο",NEGATIVE,SADNESS
Meetoo βγείτε από τα λαγούμια σας…,NEGATIVE,ANGER
Άλλη μια γυναικοκτονία και το αριστερό ΤL μούγκα στην στρούγκα,NEGATIVE,ANGER
Γελοία μισανθρωπάκια,NEGATIVE,DISGUST
Έλεος με τους αλλοδαπούς γυναικοκτόνους,NEGATIVE,ANGER
Αφήστε και καμιά να ζήσει,NEGATIVE,DISGUST
Σιχαμένες metoo που είστε σήμερα;,NEGATIVE,DISGUST
Και κλάμα οι metoo που δεν είχαμε άλλη μια γυναικοκτονία για να ξεσπάσουν πάλι στο πληκτρολόγιο τους,NEGATIVE,ANGER
"58χρονος στην Κέρκυρα, συνελήφθη για σεξουαλική παρενόχληση 15χρονης",NEGATIVE,ANGER
"Μάλιστα, φαίνεται να ανήκει στο στενό περιβάλλον της οικογένειας",NEGATIVE,DISGUST
Θα το ξαναπώ: Δεν είναι ένας και δύο είναι πολλοί και είναι πιο κοντά σας από ότι φαντάζεστε,NEGATIVE,FEAR
Τερματισμός πίστας,NEUTRAL,NO-EMOTION
Ελεγχόμενος για βιασμό και έμφυλη βία κοκορεύεται ότι είναι σε κόμμα που προωθεί την έμφυλη ισότητα,NEGATIVE,ANGER
Μόνο στην Ελλάδα αυτά,NEGATIVE,DISGUST
Της επιτέθηκαν τα σκουλήκια γιατί απλά ήταν γυναίκα,NEGATIVE,DISGUST
Μακάρι να είναι ένα πρώτο βήμα και να αρχίζει να ξεβρωμίζει η χώρα όπως έγινε με το MeToo,POSITIVE,JOY
Άρα μας λες ότι οι γυναίκες πρέπει να λυπούνται τους εγκληματίες που τις χτύπησαν ώστε να υπάρχει το ρίσκο την επόμενη φορά να τις σκοτώσουν και κατόπιν οι ΑΡΙΣΤΕΡΟΙ ΗΛΙΘΙΟΙ να βγουν πάλι και να κακαρίζουν στο twitter/X σωστά;,NEGATIVE,ANGER
ΤΟ ΚΡΑΤΑΜΕ,NEGATIVE,ANGER
"Δεν βλέπουμε τοποθέτηση απέναντι στη λεκτική ιντερνετική και υποτιμιτική βία προς τους άνδρες και τα αγόρια σε κοινωνικό,πολιτικό,εκπαιδευτικό,αθλητικό και οικογενειακό επίπεδο",NEGATIVE,ANGER
ο κολλητός του παιδοβιαστή έχει το θράσος να τα βάλει με την Μπλάνσετ και το metoo,NEGATIVE,ANGER
Τέτοια σκουπίδια πληρώνουμε με τους φόρους μας,NEGATIVE,DISGUST
Και μετά τολμούν οι αριστεροί να μιλάνε για victim blaming κίνημα me too και black lives matter,NEGATIVE,ANGER
Μόνο ντροπή για αυτές τις απόψεις,NEGATIVE,DISGUST
"Ελπίζω να μην πέσει ποτέ θύμα βιασμού και από πάνω να πρέπει να το ""αποδείξει""",NEGATIVE,SADNESS
Η άλλη έφαγε μπουνιές από τον Αφγανό αλλά δεν του έκανε μήνυση γιατί τον λυπήθηκε λέει,NEGATIVE,ANGER
Καλά έκανες κοπελιά,POSITIVE,JOY
Να αφεθεί ελεύθερος να πλακώσει στις φάπες την επόμενη,NEGATIVE,ANGER
32χρονος Πακιστανός βίαζε επί δύο χρόνια το 9χρονο κοριτσάκι της συντρόφου του,NEGATIVE,DISGUST
Metoo???,NEUTRAL,NO-EMOTION
πουλ πουλ πουλ πουυυλ,NEGATIVE,ANGER
Που είσαι;,NEUTRAL,NO-EMOTION
metoo εσείς φταίτε για αυτό η σιωπή σας,NEGATIVE,ANGER
Λυπούμεθα αλλά δεν θα υπάρξουν αντιδράσεις και διαμαρτυρίες από τις γνωστές οργανώσεις για τα δικαιώματα της γυναίκας,NEGATIVE,SADNESS
Η μικρή αργοπορία οφείλεται στο ότι διασταύρωναν πληροφορίες μην τυχόν και ήταν έλληνας ο δράστης εκ της διευθύνσεως,NEGATIVE,DISGUST
Το MeToo είναι αντιχριστιανική εγκληματική οργάνωση που προσβάλλει και μισεί θανάσιμα όλους τους Χριστιανούς και γενικά τους straight άντρες,NEGATIVE,ANGER
αλλά ακόμα και τους gay όπως το αθώο θύμα τους Kevin Spacey,NEGATIVE,ANGER
Χωρίς αδιάσειστες αποδείξεις καταστρέφουν ζωές και καριέρες πολλών αντρών🤬,NEGATIVE,ANGER
Μπα... πετάνε χαρταετό οι MeToo όταν πρόκειται για λάθροεπενδυτες,NEGATIVE,ANGER
Τέρατα,NEGATIVE,DISGUST
Αλήτες,NEGATIVE,ANGER
Σκουπίδια της ανθρωπότητας,NEGATIVE,DISGUST
Μακάρι να είναι η τελευταια σας εγκληματική πράξη,NEGATIVE,ANGER
MeToo και σκατά στα μούτρα σας,NEGATIVE,ANGER
Πουλημένες ψυχές,NEGATIVE,ANGER
Κουράγιο Ισραήλ,NEGATIVE,SADNESS
Κουράγιο,NEGATIVE,SADNESS
"Αν ήταν λευκός, στρέητ άνδρας και μάλιστα γηγενής θα τον είχαν κρεμάσει ήδη σε κάποια πλατεία πριν καν γίνει η δίκη",NEGATIVE,ANGER
Εκεί στόχευσε το Metoo,NEUTRAL,NO-EMOTION
Το MeToo νομίζω ότι είναι αντικειμενικό,POSITIVE,JOY
εκτός αν πρόκειται για αλλοδαπούς δράστες και ειδικότερα λαθρομετανάστες,NEGATIVE,ANGER
🤭🤭🤭,POSITIVE,JOY
Και μας μάραναν τα metoo και η γυναικεία αλληλεγγύη,NEGATIVE,ANGER
Ποια μωρέ;,NEUTRAL,SURPRISE
που μωρέ;,NEUTRAL,SURPRISE
που η μεγαλύτερη ανθρωποφαγία και αναισθησία τελικά από γυναίκες σε γυναίκες γίνεται,NEGATIVE,ANGER
Ντρέπομαι ειλικρινά,NEGATIVE,DISGUST
Κάτι δικά μου λέω και ξέρω πολύ καλά τι λέω,NEGATIVE,ANGER
Εσείς το ξέρατε ότι το να πιάσει κάποιος στα γενετικά δεν είναι σεξουαλική παρενόχληση,NEGATIVE,ANGER
Το κρατάμε σκριν γιατί είναι κότα και θα το σβήσει,NEGATIVE,ANGER
Καλησπέρα metoo,NEUTRAL,NO-EMOTION
Φασίστας γυναικοκτόνος ομοφοβικός ο Αλβανός δράστης,NEGATIVE,ANGER
Έξω οι φασίστες από την χώρα μας,NEGATIVE,ANGER
Sorry παίδες,NEGATIVE,SADNESS
αλλά αυτό δεν είναι τέχνη για εμένα,NEGATIVE,ANGER
"Σε μια εποχή που έχουν αυξηθεί οι βιασμοί, οι γυναικοκτονίες δεν γίνεται αυτό το πράγμα",NEGATIVE,ANGER
Είναι εμπορευματοποίηση της γυναικείας φύσης,NEGATIVE,DISGUST
Θα έπρεπε το metoo να παρέμβει,NEGATIVE,ANGER
Θα μου πείς δεν έχω ιδέα απο τέχνη,NEGATIVE,ANGER
Oκ,NEUTRAL,NO-EMOTION
Εκεί έχουμε αντιμετώπιση '60,NEGATIVE,ANGER
Μόνο τον βιασμό τον μετέφεραν στο 2024 για να γίνει σύνδεση με metoo κλπ,NEGATIVE,ANGER
Τρικάκι για τον ντόρο,NEGATIVE,DISGUST
Τους Αλβανούς λαθρομετανάστες που πίνουν λίτρα αλκοόλ και παίρνουν ναρκωτικά τους ρωτήσατε πότε θα σταματήσουν να σκοτώνουν γυναίκες;,NEGATIVE,ANGER
Πούστης αυτοκτόνησε και λαθρομετανάστης δολοφόνησε,NEGATIVE,ANGER
Τίποτα καινούργιο,NEUTRAL,NO-EMOTION
"Αυτό που γίνεται τόσες ημέρες με τη Μαρίνα Σάττι και όλη την ομάδα της eurovision (χορευτές, παρουσιαστές κτλ) είναι ξεκάθαρα ΒΙΑ λεκτική και ψυχολογική βια",NEGATIVE,ANGER
Πόσο γρήγορα ξεχάστηκαν και τα metoo και τα δεν εισαι μόνος/η και όλα,NEGATIVE,SADNESS
Κοίταξε τώρα αν δείτε το χέρι του Λαγούτη την κρατάει από την κοιλιά,NEUTRAL,NO-EMOTION
Αυτό το κάνει γιατί στην πραγματικότητα την εμποδίζει από το να απομακρυνθεί από κοντά του,NEGATIVE,ANGER
Είναι βάναυσος και θα έπρεπε ήδη να έχει γίνει καταγγελία στο metoo,NEGATIVE,DISGUST
Νομίζω σας κάλυψα χειροκροτήστε με,POSITIVE,JOY
"Ο παιδοβιαστης το 2019 έφαγε είκοσι χρόνια αποφυλακίστηκε στα 2 ""για λόγους υγείας""",NEGATIVE,ANGER
Καλή όρεξη στα σκουλήκια,NEGATIVE,DISGUST
*Παρατίθεται θρεντάκι από την καταδίκη του το 2019,NEUTRAL,NO-EMOTION
Αν δεν εξυπηρετεί το ιδεολογικό αφήγημα δεν μας νοιάζει,NEGATIVE,ANGER
Είδατε τις metoo να λένε τίποτα για τον βιασμό 16χρονης Βρετανίδας από Πακιστανό?,NEGATIVE,ANGER
Η Μαρίνα Σάττι αγαπάει όλο το κόσμο και ιδαίτερα τύπους σαν και αυτούς,NEGATIVE,DISGUST
Τα σόσιαλ σου δείχνουν ότι δεν είσαι ο μόνος μαλάκας πάνω σε αυτή την γή και ότι υπάρχουν και άλλοι ταλαίπωροι,NEGATIVE,ANGER
Κανένας μονος,NEGATIVE,SADNESS
Αύριο μεθαύριο όλοι αυτοί που κάνουν ομαδικό μπουλινγκ στη Μαρίνα θα μιλούν για το metoo και θα λένε ότι είναι στο πλευρό των θυμάτων κάθε είδους κακοποίησης,NEGATIVE,DISGUST
Ειρωνικό ε;,NEGATIVE,DISGUST
Εξαρτημένοι από το σεξ και τον Αλλάχ,NEGATIVE,DISGUST
Εκτός από εξατμίσεις αυτοκινήτων βιάζουν και πεθαμένους σε τάφους,NEGATIVE,DISGUST
"Έχω όλο το δικαίωμα να αηδιάζω, να  ""Ισλαμοφοβάμαι"" και να μην χαρακτηρίζομαι ρατσίστρια",NEGATIVE,DISGUST
Έχασε τις αισθήσεις της από φόβο η κακομοίρα,NEGATIVE,SADNESS
"Είπαμε δεν θα ενοχλείτε το MeToo αν δεν είναι λευκός, Έλληνας, χριστιανός, φορολογούμενος",NEGATIVE,ANGER
Χαλάει το αφήγημα και έχουμε σύγκρουση συμφερόντων,NEGATIVE,ANGER
"Τι θέλετε μαντάμ, να μιλήσουμε για ""πατριαρχία"" στους ισλαμιστές?",NEGATIVE,ANGER
Ανήλικη?Λυπούμαστε είστε μόνες σας σε τέτοιες περιπτώσεις,NEGATIVE,DISGUST
"Μου αρέσει που σε κατηγορούν για ""μισογυνισμό"" (😂) τα ηλίθια αριστερά σκατά που υποστηρίζουν τους ανώμαλους και υπονομεύουν τις πραγματικές γυναίκες",NEGATIVE,DISGUST
Η υποκρισία στο κόκκινο,NEGATIVE,ANGER
Αυτούς υποστηρίζετε εσείς και το MeToo που δεν έβγαλαν ούτε μια λέξη για τους βιασμούς που δέχθηκαν οι Ισραηλινές άμαχες πριν πέσουν νεκρές και όσο βρίσκονταν σε ομηρία σύμφωνα με τον ΟΗΕ,NEGATIVE,ANGER
Καημενούλα,NEGATIVE,SADNESS
Πού μεγάλωσες και εσύ,NEGATIVE,SADNESS
Τι έχεις ακούσει να λέει ο μπαμπάς σου στη μανούλα σου,NEGATIVE,SADNESS
"Η ψυχική υγεία είναι δικαίωμα, να ξέρεις",NEGATIVE,ANGER
Να το κοιτάξεις,NEUTRAL,NO-EMOTION
Καμία μόνη,NEGATIVE,SADNESS
Η Ελλάδα παίζει να είναι η μοναδική χώρα στο  κόσμο όπου η εκπρόσωπος του MeToo και ένας κατηγορούμενος για έμφυλη βία και βιασμό είναι υποψήφιοι στις Ευρωεκλογές,NEGATIVE,DISGUST
Ευτυχώς όχι στο ίδιο κόμμα,POSITIVE,JOY
Αυτό λέει πολλά για την ποιότητα της δημοκρατίας μας,NEGATIVE,DISGUST
"Τόσο πολύ στο ΒΟΥΛΒΑ ΤΟΥΣ οι νόμοι, οι κανόνες, η ηθική",NEGATIVE,DISGUST
ΔΕΝ τις νοιάζει,NEGATIVE,ANGER
Η άλλη βίαζε 11χρονο παιδί μέχρι και λίγους μήνες πρίν παντρευτεί,NEGATIVE,DISGUST
την έκαναν τσακωτή και συνέχιζε να ενοχλεί το παιδί,NEGATIVE,DISGUST
"Εδώ δεν έχει ""εκπαιδευστε τις κορες σας"";",NEGATIVE,ANGER
Δεν έχει Metoo;,NEGATIVE,ANGER
Το μόνο που χρειάζεται είναι να υπάρξει ένα αντίστοιχο κίνημα όπως το metoo για αλληλεγγύη αντρών,NEGATIVE,ANGER
Εκτός του γεγονότος ότι θα είναι πολύ ισχυρό καθώς τόσα αλληλομαχαιρώματα δεν παίζουν,NEGATIVE,ANGER
είναι καιρός να αντισταθούμε σε αυτή τη λαίλαπα,NEGATIVE,ANGER
Αφού μας θέλουν απέναντι ας είναι έτσι,NEGATIVE,ANGER
Συμπεράσματα από Πασκάλ Μπρυκνέρ έως τώρα προσαρμοσμένα στην ελληνική πραγματικότητα,NEUTRAL,NO-EMOTION
Κρατήστε το σπάνκιγκ στα χρωματικά όρια κάτω του μπουργκουντί wine red γιατί άμα μπλαβιάσει το πωπουδάκι κινδυνεύετε με cancel και metoo,NEGATIVE,DISGUST
"Έχουν κακοποιηθεί/δολοφονηθεί τόσες γυναίκες από άντρες που δεν σεβάστηκαν και έκαναν το αντίθετο από το ""όχι"" αυτών των γυναικών το ""φύγε"" και το ""δεν θέλω""",NEGATIVE,ANGER
"Όχι δεν είναι η ""άλλη άποψη"" αυτό το τουίτ που πρέπει δημοκρατικά να σεβόμαστε",NEGATIVE,ANGER
Με έναν όρο γυναικοκτονία και ένα Metoo κατάφεραν να μετατρέψουν το χώρο της πολιτικής σε μια lifestyle εκπομπή που ασχολούμαστε με περιόδους και σερβιέτες,NEGATIVE,DISGUST
"Σε μια εκπομπή που αν δεν ασπαστείς το ""άγιο αφήγημα"" του φεμινιστικού δόγματος σε βγάζουν και εγκληματία",NEGATIVE,DISGUST
"Αν λεχθεί κάτι τέτοιο εδώ θα γίνει cancel, ban, MeToo, blm και όλα μαζί",NEGATIVE,ANGER
Μην κοροιδεύεις ξέρεις τι έχω περάσει εγω για να βγάλω ένα εισητήριο?,NEGATIVE,ANGER
Άσε μη σου πω γιατί θα αυτοκτονησεις,NEGATIVE,FEAR
Τι αγκαλιές και φιλιά ρε είναι αυτά;,NEGATIVE,DISGUST
Τη ρώτησες πρώτα θρασύτατο αρσενικό;,NEGATIVE,ANGER
Που είναι το metoo ?,NEGATIVE,ANGER
Ρωτήστε τον μεγάλο αρχηγό όμως την Μπίκα να την ψηφίσουμε ή ο μπαρμπά Γιώτης θα εκπροσωπεί από μόνος του το metoo στην ευρωβουλή;,NEGATIVE,ANGER
