Φοβάμαι μην ακουμπήσω τα βυζιά,NEGATIVE,FEAR
"Το γέλιο θα πέσει με τα επιδόματα ψευτοδερμένης, ψευτοβιασμένης, ψευτοκακοποιημένης, στραβοφλερταρισμένης, στραβοκοιταγμένης,αγουροξυπνημένης",NEGATIVE,ANGER
που είναι η Ζέφη ρε παιδιά;,NEUTRAL,SURPRISE
μου έλειψε,NEGATIVE,SADNESS
εκτός και αν της έβαλαν φίμωτρο μέχρι τις εκλογες (εννοείται το κρατάτε κι αυτό),NEGATIVE,DISGUST
Τέτοια εργαλεία έδωσε το Metoo στην κάθε τελειωμένη,NEGATIVE,ANGER
Ήρθε η άλλη παράνομα χωρίς χαρτιά χωρίς λεφτά χωρίς τίποτα,NEGATIVE,ANGER
Την φιλοξένησε ένας συμπατριώτης της,NEUTRAL,NO-EMOTION
Της κάλυπτε όλα τα έξοδα όσο έμενε,NEUTRAL,NO-EMOTION
Όσο υπάρχουν MeToo με μειωμένη αντίληψη θα υπάρχουν και τέτοιες υποψήφιες,NEGATIVE,DISGUST
H Αναστασοπούλου ανακατεύτηκε σε ένα θέμα που δεν την αφορούσε,NEGATIVE,ANGER
ο Ψινάκης μίλαγε για συγκεκριμένο περιστατικό με την Συνατσάκη και όχι για όλο το metoo,NEUTRAL,NO-EMOTION
Ελπίζω οι κύριες της αθηναϊκής TV και metoo να καταδικάσουν την σεξιστική επίθεση του Φωτάρα αύριο και την λεκτική επίθεση,NEGATIVE,ANGER
Το βίντεο πρέπει να αναλυθεί επαρκώς γιατί προβοκάρει το θύμα να πάει κοντά του,NEGATIVE,ANGER
μπορούσαμε να είχαμε άλλη μια γυναικοκτονία,NEGATIVE,FEAR
Μας κάνετε πλάκα τώρα εδώ μέσα τώρα που είπε μια μαλακία ο Ψινάκης για την Συνατσάκη θυμηθήκατε το metoo,NEGATIVE,SURPRISE
Πω πω μαλάκα καλά μας κάνουν,NEGATIVE,ANGER
Το metoo δυστυχώς δεν έχει καταφέρει όσα θα θέλαμε,NEGATIVE,SADNESS
Μέχρι και ο Weinstein θα είναι ελεύθερος,NEGATIVE,DISGUST
Λυσάτε για ένα κίνημα που στην πραγματικότητα δεν έχει αλλάξει κάτι απλώς έχει αναδείξει το πρόβλημα,NEGATIVE,ANGER
Που να άλλαζε κιόλας τι θα λέγατε,NEGATIVE,ANGER
Είμαστε θύματα ανδρικής βίας και μας βρίζετε και από πάνω,NEGATIVE,ANGER
όλοι εσείς του metoo των καταγγελιών για ενδοοικογενειακή βία των διαμαρτυριών για τις γυναικοκτονίες μπορείτε να να μου εξηγήσετε γιατί εξακολουθείτε να γιορτάζετε για το Πάσχα κανονικά σαν να μην τρέχει τίποτα,NEGATIVE,DISGUST
που ο Χριστιανισμός είναι υπεύθυνος για την πατριαρχία,NEGATIVE,ANGER
Με τα λεγόμενα τις Σισούλας δηλαδή gay άνδρες ζευγάρια ούτε ζωγραφιστά δεν πρέπει να βλέπουν παιδιά,NEGATIVE,ANGER
αυτό που τόσο υπέρ είναι το MeToo,NEGATIVE,ANGER
ρε αποφασίστε τι υποστηρίζετε,NEGATIVE,ANGER
Μια γυναίκα τόσο δυνατή ανάμεσα σε Ψινάκιδες,POSITIVE,JOY
Μαίρη είσαι ότι καλύτερο μπορούσαμε να έχουμε στην κοινωνία,POSITIVE,JOY
Δηλαδή τώρα σοκαρίστηκαν που έμαθαν από τον Ψινάκη πως κάποιοι εκμεταλλεύονται το MeToo για προσωπική προβολή,NEGATIVE,DISGUST
Ας πει κάποιος στην Χριστίδου Συνατσάκη και όλα αυτά τα κλαπατσίμπαλα πως το ελληνικό MeToo μόνο κακό έχει κάνει,NEGATIVE,ANGER
Πάρτε παράδειγμα από την Παλιοσπύρου και σταματήστε να κάνετε τις μπεκάτσες,NEGATIVE,ANGER
Είστε εμετικές,NEGATIVE,DISGUST
H Αναστασοπούλου πετάχτηκε και ανακατεύτηκε σε ένα θέμα που δεν την αφορούσε,NEGATIVE,ANGER
ο Ψινάκης δεν είπε τίποτα κακό για το metoo,NEUTRAL,NO-EMOTION
Αυτό είναι δικό σας συμπέρασμα εξηγώ πως η συγκεκριμένη το κάνει γιατί τους δικούς της προσωπικούς λόγους,NEUTRAL,NO-EMOTION
οπότε για εμένα όλο αυτό είναι fake,NEGATIVE,DISGUST
Ας μην κρυβόμαστε το metoo το εκμεταλλεύτηκαν δυστυχώς πολλοί,NEGATIVE,SADNESS
Σας πονάει να ακούτε για ισότητα για γυναικεια παρενόχληση για το MeToo  και ο όρος γυναικοκτονία,NEGATIVE,ANGER
Όλοι αυτοί οι όροι στρίβουν το μαχαίρι στο εσωτερικευμένο μισογυνισμό σας,NEGATIVE,ANGER
Είμαστε με την Συνατσάκη,POSITIVE,JOY
με την Πηνελόπη και με όλες τις γυναίκες που τολμάνε να μιλήσουν,POSITIVE,JOY
Ούτε για τις παρένθετες που θα χρησιμοποιούνται για να κάνουν παιδιά οι όμοφυλόφιλοι,NEGATIVE,ANGER
Η γυναίκα ως μηχανή αναπαραγωγής μούγκα το metoo και όλες οι metoo,NEGATIVE,ANGER
Το έχουν ξεφτιλίσει,NEGATIVE,DISGUST
Απόψε είδαμε άλλη μία περίπτωση όπου γίνεται κακή χρήση του metoo από κάποια πρόσωπα,NEGATIVE,ANGER
Άλλο πράγμα ανέφερε ο Ψινάκης άλλο κατάλαβε η Αναστασοπούλου και όχι απλά παρεξήγησε,NEUTRAL,SURPRISE
αλλά έβγαλε ίσως ακόμη και μίσος,NEGATIVE,ANGER
Αυτό με απωθεί από το metoo ενώ ουσιαστικά είμαι με τα θύματα,NEGATIVE,DISGUST
το metoo με ποινικά λάθη και πλέον πολιτικά λάθη θα οδηγήσει σε δίκες για το τρόπο που κακοποιήθηκαν άνθρωποι στα σόσιαλ χωρίς τα μέσα να έχουν ενημέρωσει για το αποτέλεσμα,NEGATIVE,ANGER
ΤΟ ΚΑΝΣΕΛ ΚΑΛΤΣΙΟΥΡ που είδαμε σε Παπανώτα πρέπει να τελειώνει,NEGATIVE,ANGER
Εφετείο της Νέας Υόρκης ανέτρεψε σήμερα την καταδικαστική απόφαση για βιασμό και σεξουαλική επίθεση εις βάρος του άλλοτε πανίσχυρου παραγωγού του Χόλιγουντ Χάρβεϊ Γουάινστιν,NEUTRAL,NO-EMOTION
Δε θέλατε την Αχτσιόγλου για αρχηγό κόμματος και υποψήφια Πρωθυπουργό,NEUTRAL,NO-EMOTION
Μα προφανώς και αυτός ο τόπος δεν θα μπορούσε να βγάλει μια γυναίκα για πρωθυπουργό,NEGATIVE,ANGER
Εδώ συζητάμε επί 2 χρόνια γιατί πρέπει να υπάρχει ο όρος γυναικοκτονία,NEGATIVE,ANGER
Ήταν οι εποχές MeToo για την αμερικάνικη πρεσβεία έχουμε συμβατική υποχρέωση ολικού πιθικισμού,NEGATIVE,ANGER
Η Μπεκατώρου δεν έφερε μόνο ολυμπιακό μετάλλιο,POSITIVE,JOY
ήταν αυτή που ξεκίνησε και σήκωσε ψηλά όλο το κίνημα του ελληνικού MeToo,POSITIVE,JOY
Της αξίζει μια θέση στην Ευρωβουλή,POSITIVE,JOY
Απειλή βίας και το χειρότερο από όλα είναι πως οι άλλες γυναίκες έσπευσαν να δικαιολογήσουν,NEGATIVE,ANGER
Για αυτό και τα ψευτοκινήματα του metoo έχουν ήδη χρεωκοπήσει,NEGATIVE,ANGER
Παρεμπιπτόντως μετά την απειλή βίας έρχεται η ίδια η βία,NEGATIVE,ANGER
Να ρωτήσω κάτι με το φτωχό μου το μυαλό,NEUTRAL,NO-EMOTION
"Τέτοιες συμπεριφορές, τοξικές, δεν είναι βία;",NEGATIVE,ANGER
"(λεκτική, ψυχολογική) γιατί υποτιμάει κάνει την άλλη την κοπέλα που είναι μικρό κορίτσι να αισθάνεται χάλια",NEGATIVE,SADNESS
Γιατί εδώ το MeToo δεν παρεμβαίνει ή το ΕΣΡ;,NEGATIVE,ANGER
Θα φας τόσο ξύλο όταν έρθει η ώρα που ανοιγοκλείνεις πόρτες δυνατά δίχως έλεος,NEGATIVE,ANGER
αχ καημένο μου δεν θα υπάρξει Μελέτη και Μπέκα να σε σώσουν (εκτός αν πεθάνεις πρώτα και το πάμε ως δράμα ),NEGATIVE,ANGER
MeToo σούργελα του καπιταλισμού,NEGATIVE,ANGER
Αν αναρωτηθήκατε ποτέ γιατί το metoo δεν πήγε ποτέ στα τηλεοπτικά δείτε το πλυντήριο που στήθηκε για τον Παπανώτα και θα καταλάβετε,NEGATIVE,ANGER
Η μόνη που στάθηκε στο ύψος των περιστάσεων είναι η εκπομπή της Μπέττυ Μαγγίρα που τα είπε τα πράγματα με το όνομα τους,POSITIVE,JOY
Έλεος γαμώτο με τον Παπανώτα και την διαγραφή του,NEGATIVE,ANGER
Κουράσατε οι και καλά οι ψυχαγωγικές εκπομπές με το σούργελο τον Παπανώτα,NEGATIVE,ANGER
Η κυρία Μπεκατώρου ήταν ολυμπιονίκης αγαπητή αθλήτρια και σύμβολο του MeToo,POSITIVE,JOY
αλλα αφού έμπλεξε με την πολιτική αποδομείται ο μύθος της,NEGATIVE,ANGER
H Μπεκατώρου κεφαλαιοποιεί στο έπακρον το metoo με το ευρωβουλευτιλίκι,NEGATIVE,DISGUST
Το χρησιμοποιεί και σαν όπλο για να κάνει cancel αντιπάλους,NEGATIVE,DISGUST
Πήρε τελεσίγραφο και από την ολυμπιονίκη Σοφία Μπεκατώρου που μετά την εξομολόγησή της για τον βιασμό που υπέστη ξεκίνησε το metoo,NEGATIVE,SADNESS
δίνοντας τη δύναμη και σε άλλα θύματα να καταγγείλουν τα όσα έζησαν,POSITIVE,JOY
Ή εγώ ή αυτός φέρεται να διεμήνυσε στον πρόεδρο του ΣΥΡΙΖΑ η ολυμπιονίκης,NEUTRAL,NO-EMOTION
Εγώ είμαι με το μέρος του Δημήτρη Παπανώτα βάση της αρχική του δήλωσης,NEUTRAL,NO-EMOTION
Ναι αν μία γυναίκα παντρεύεται σατράπη και υπομένει ξυλοδαρμούς και δεν κάνει τίποτα για αυτό δεν αντιδρά,NEGATIVE,ANGER
ε ναι είναι μαζοχίστρια,NEGATIVE,DISGUST
ο Δημήτρης είναι θύμα του ψευτονεοφεμινισμού και MeToo,NEGATIVE,ANGER
Σύμφωνα με ένα ακάουντ εδώ μέσα οι γυναίκες έχουν δύο επιλογές ή Χρύσα Παραδείση ή γυναίκα του Στεπφορντ καμία άλλη δεξιότητα καμία άλλη ποιότητα χαρακτήρα δεν θα κρατήσει μια σχέση πιστή,NEGATIVE,DISGUST
Θέλουμε πίσω τις γυναίκες μας,NEGATIVE,SADNESS
Τις μάνες των παιδιών μας τις νοικοκυρές του σπιτιού μας και τις ερωμένες του κρεβατιού μας,NEGATIVE,DISGUST
Πάρτε τα φεμιφρικιά που μας φορτώσατε και φύγετε από δω,NEGATIVE,ANGER
Η οικογένεια είναι θεμέλιος λίθος η ραχοκοκκαλιά της κοινωνίας,POSITIVE,JOY
Ας φροντίσουμε να μάθουμε στα παιδιά να σέβονται να εκτιμούν να συνυπάρχουν αρμονικά,POSITIVE,JOY
Και αφού ο σεβασμός δεν επιβάλλεται αλλά εμπνέεται ας φροντίσουμε να τα εμπνεύσουμε σεβασμό με τη στάση ζωής και τη συμπεριφορά μας,POSITIVE,JOY
H Στάσα γίνεται τόσο σιχαμένη όταν λέει στην κόρη της να ΠΑΡΑΒΛΕΠΕΙ την βιαιότητα του άντρα της,NEGATIVE,DISGUST
Και πόσο θλιβερό είναι,NEGATIVE,SADNESS
όσο και αν δε θέλουμε να το δεχόμαστε ειδικά μετά απο την εμφάνιση του Metoo ΕΧΟΥΜΕ ΚΑΙ ΣΗΜΕΡΑ τετοιες ''μανάδες'',NEGATIVE,DISGUST
τους έδωσε το Metoo να μπορούν να θυματοποιούνται όπως θέλουν ότι ώρα θέλουν,NEGATIVE,ANGER
Να βγεί το μικρό να καταγγείλει τον πατέρα της επειδή της είπε ότι η ζωή της θα αλλάξει ριζικά αν κάνει μωρό στα 16,NEGATIVE,DISGUST
Θα τρελαθούμε,NEGATIVE,ANGER
Ευτυχώς να λέμε που η Εισαγγελέας είπε τα αυτονόητα,POSITIVE,JOY
Κάτι τελευταίο,NEGATIVE,
"γιατί μετά το metoo υπήρχε πλημμυρίδα καταγγελιών για ενδοοικογενειακή, ενδοσυζυγική, ενδόεργασιακή βία αν δεν ήταν αυτά τα περιστατικά που ήταν κατά κύριο λόγο ήταν underreported πριν;",NEUTRAL,NO-EMOTION
Τι έγινε metoo εδώ δεν έχει ποσταρίσματα;,NEGATIVE,ANGER
Άι στο διάολο άπλυτες και αγάμητες,NEGATIVE,ANGER
που διψάτε για το αίμα των νεκρών γυναικών από τα καθάρματα τους άντρες τους,NEGATIVE,ANGER
Δεν αυξήθηκαν τα περιστατικά αλλά αυξήθηκαν οι καταγγελίες,POSITIVE,JOY
Πιστέυω πως η γυναίκα σήμερα είναι περισσότερο ενημερωμένη λόγω του MeToo και καταγγέλνει τον θύτη της σε σχέση με παλιότερα,POSITIVE,JOY
Εαν βγούν τα πραγματικά νόυμερα θα φρίξετε,NEGATIVE,FEAR
Κάποιοι θεωρούν υπερβολική την τιμωρία των 30 χρόνων για τον πρώην πρόεδρο της ισπανικής ομοσπονδίας για το φιλί στην παίκτρια χωρίς την θέληση της,NEUTRAL,NO-EMOTION
Ναι βρε μαλακές να κάθονταν κιόλας να την βίασει για είναι σωστή η ποινή,NEGATIVE,ANGER
Μια χαρά ποινή για την υπερεκτίμηση εξουσίας,POSITIVE,JOY
Μου αρέσει που εκπλήσσονται μερικοί με τα λεγόμενα της Τζομπανάκη,POSITIVE,SURPRISE
Γιατί ψυχές μου;,NEUTRAL,NO-EMOTION
Η πλειοψηφία της επαρχίας και δε της Κρήτης έτσι σκέφτεται,NEGATIVE,DISGUST
Guess what: Το θύμα  ΔΕΝ φταίει ΠΟΤΕ ότι και αν κάνει,NEGATIVE,ANGER
Υπαίτιος ήταν είναι και θα είναι ΠΑΝΤΑ ο θύτης,NEGATIVE,ANGER
ΥΓ: Αυτές οι δηλώσεις από «έμπειρα» χείλη έχουν άλλη βαρύτητα,POSITIVE,DISGUST
Λειτουργούν ως άλλοθι ας το πει κάποιος στην «αυθεντία» με τρόπο όμως 😉,NEGATIVE,DISGUST
Αν ήταν νόμιμη η οπλοφορία για άμυνα στο ελλαδιστάν δεν θα μετρούσαμε τόσες νεκρές αδερφές μας,NEGATIVE,ANGER
"Αρχικά διάβασα ""δολοφονήθηκε από το αστυνομικό τμήμα"" και μου φάνηκε φυσιολογικό",NEGATIVE,ANGER
"Όταν ο Παπανώτας σχολίασε ότι η Δούνια θα μάθει μόδα το ευρωκοινοβούλιο
έπεσαν να τον φάνε",NEGATIVE,ANGER
Τώρα που σχολιάζει αισχρά τον Κασσελάκη είναι απλά μεσημέρι Σαββάτου,NEGATIVE,ANGER
Ντροπή σου κυρά μου,NEGATIVE,DISGUST
metoo και στα μούτρα σου,NEGATIVE,ANGER
Ακριβώς κατά τα άλλα οι φεμιναζι και οι MeToo μας πρήζουν τα αρχίδια για πατριαρχία,NEGATIVE,ANGER
για μία ακόμη φορά μια γυναίκα θύμα της πατριαρχικής εξουσίας,NEGATIVE,SADNESS
Παράπλευρες απώλειες ο Μανώλης και πόσοι άλλοι ακόμα,NEGATIVE,SADNESS
επιπλέον πολλαπλές δολοφονίες στη χειρότερη σειρά που παίχθηκε στην εποχή μάλιστα του MeToo,NEGATIVE,ANGER
Ντροπή σε όλους τους συντελεστές του Σασμού,NEGATIVE,DISGUST
Εγώ ξέρω ότι εμφανίστηκε μετά από 20 χρόνια και για χάρη της ξεκίνησε ένα κίνημα το MeToo,NEUTRAL,NO-EMOTION
το οποίο έχει μετατρέψει την καταγγελία σε αυτόματη καταδίκη από το δικαστήριο του πεζοδρομίου που τυχαίως βασιλεύει η αριστερά,NEGATIVE,ANGER
Το δικαστήριο που καταδικάζει όποιον την συμφέρει πολιτικά,NEGATIVE,ANGER
Η πρεσβεία θα έπρεπε να επικοινωνήσει με τον Δημήτρη να τον ρωτήσει αν αισθάνεται ασφαλής και να προσδιορίσει αν νιώθει ότι κινδυνεύει η ψυχική ή η σωματική του ακεραιότητα από ποιον επίσης και να τον παραπέμψει σε υπηρεσίες φροντίδας άμεσα,NEGATIVE,ANGER
Για την τηλεθέαση επικροτείτε συμπεριφορές ακραίες και λεκτικές επιθέσεις ασκώντας ψυχολογική πίεση στον James Καφετζή που έγινε ο σάκος του μποξ του κάθε πικραμένου του survivorGR που θέλει να κρύψει τα κόμπλεξ του ιδίως την κατωτερότητά του χτυπώντας τον,NEGATIVE,ANGER
25χρονη έβγαζε τις άλλες στο κλαρί,NEGATIVE,DISGUST
κατά τα άλλα metoo,NEGATIVE,ANGER
η κακή πατριαρχία και νταήδες άντρες και ο εγκέφαλος ήταν γυναίκα,NEGATIVE,ANGER
Η Πέμη Ζούνη γιατί απαλλάχθηκε απο κάθε κατηγορία για κακοποιητική συμπεριφορά;,NEUTRAL,SURPRISE
Γιατί ποτέ δεν είχε τη θέση της στο metoo;,NEUTRAL,SURPRISE
Επειδή είναι γυναίκα;,NEUTRAL,SURPRISE
Κίνημα metoo και εσύ να υποθέσω με σεβασμό στο γυναικείο φύλο ενάντια του σεξισμού κτλ,NEGATIVE,DISGUST
Α ρε καημένε,NEGATIVE,SADNESS
Για ποιό λόγο τα κανάλια παρουσιάζουν το πρόσωπο του θύματος και κρύβουν το πρόσωπο του κατηγορούμενου για βιασμό ηθοποιού τον οποίο μάλιστα τον αναφέρουν σαν σκηνοθέτη? ,NEGATIVE,ANGER
Τι είδους δημοσιογραφία είναι αυτή? ,NEGATIVE,ANGER
"Είναι τόσο συχνές αυτές οι καταγγελίες που στη συντριπτική τους πλειονότητα είναι ψευδείς από κτήνη ""μητέρες"" που ούτε με τα λουμπενάρια του MeToo δεν ασχολούνται",NEGATIVE,DISGUST
Ούτε ένα hashtag,NEGATIVE,DISGUST
"Ξέρουν ότι κατά πάσα πιθανότητα η ""αδερφή"" τους είναι ο πραγματικός θύτης",NEGATIVE,ANGER
Στη γειτονιά μου ερχόμενος από τη βόλτα με το σκύλο είδα τέσσερις έφηβες που η μία ήταν με μίνι ξεκάλτσωτη,NEUTRAL,SURPRISE
Πραγματικά αν ήμουν πατέρας δε θα την άφηνα να βγεί έτσι,NEGATIVE,DISGUST
Δεν ξέρω αν ήταν λόγω Απόκρεων πάντως πρέπει να υπάρχουν και όρια,NEGATIVE,DISGUST
Ζούμε σε επικίνδυνες εποχές,NEGATIVE,FEAR
Το metoo ισχύει μόνο αν είσαι διάσημη στη χώρα μας,NEGATIVE,ANGER
Αν είσαι ένα φτωχό 10χρονο από διαλυμένη οικογένεια είναι απλά Παρασκευή,NEGATIVE,SADNESS
Πες τα Μάκαρε,POSITIVE,JOY
Κάποιοι μπορεί να ισχυρίζονται οτι δε πετυχαίνεις ελέφαντα στα 2 μέτρα αλλά εγώ δεν αμφέβαλα ποτέ,POSITIVE,JOY
Είσαι ο Νο 1 insider του Ελληνικού τουίτα,POSITIVE,JOY
Ζήτω η Φρίμπα,POSITIVE,JOY
Ζήτω το BCL,POSITIVE,JOY
Το σκεπτικό είναι πως όταν σε μαχαιρώσουν οι Πατριώτες της Μπίκα αυτή θα παίρνει 30κ και εσύ θα πληρώσεις απογευματινό χειρουργείο,NEGATIVE,ANGER
Ούτε χειραψία θα σου κάνει ο Άδωνις,NEGATIVE,DISGUST
H περίπτωση της Γεωργίας Μπίκα που κατεβαίνει υποψήφια με τους Πατριώτες μου θύμισε την Ρόουζ Μακγκόουαν την αμερικανίδα ηθοποιό που ξεκίνησε το MeToo και στην συνέχεια αποδείχθηκε φούλ τραμπικιά,NEGATIVE,DISGUST
Μπορείς να είσαι θύμα και ασυναίσθητα ίσως να υποστηρίζεις μία πατριαρχική ιδεολογία,NEUTRAL,SURPRISE
Δεν είμαστε τόσοι όσοι φωνάζουμε εδώ μέσα,NEGATIVE,DISGUST
"Κάποιοι θα το παίξουν ευαίσθητοι για πολύ καιρό πιάνοντας ένα θέμα που τους βολεύει: Παλεστίνη,MeToo,Τέμπη,12χρονη κτλ",NEGATIVE,DISGUST
αλλά όσο η συζήτηση θα σοβαρεύει θα βγάζουν τη μάσκα μόνοι τους γιατί θα ασφυκτιούν μέσα σε αυτή,NEGATIVE,ANGER
"επειδή έχω δει κάποιες ατάκες τα τελευταία χρόνια που ουσιαστικά λένε να μην ασχολούμαστε με τη βία κατά των παιδιών ""γιατί είναι ακροδεξιά ρητορική"" ξεκινήστε από αυτό το άρθρο και ελπίζω να μην ξαναδω βλακείες",NEGATIVE,ANGER
Η Γεωργία Μπίκα η γυναίκα για την οποία το κίνημα MeToo και η αριστερά έκανε τεράστιο αγώνα και που ακόμα και σήμερα σπάνε το Αχίλλειον στην Θεσσαλονίκη για αυτή την υπόθεση,NEGATIVE,DISGUST
τώρα κατεβαίνει στις ευρωεκλογές με το κόμμα Πατριώτες του καραδεξιού Εμφιετζόγλου,NEGATIVE,DISGUST
Απόλαυση 😂,POSITIVE,JOY
Μπίκα δεν πιστεύω ότι θα ψηφίσετε γιατί ο Εμφιεντζόγλου πολλά είναι αλλά είναι και αντιτουριστικός,NEGATIVE,ANGER
ΝΔ όμως υποψιάζομαι ότι μιας και έφερε το νόμο όλο και κάτι θα πάρει,NEGATIVE,ANGER
ιδίως από ένα σύνολο με πολύ κόσμο που αντί για ταξική συνείδηση έχει ουράνια τόξα και συννεφάκια,NEGATIVE,ANGER
"Να βλέπεις αριστερούς ""δικαιωματιστές"" να ρίχνουν ψήφο στους πατριώτες πολύ γέλιο θα πέσει",POSITIVE,JOY
Χώρα παράδεισος για παιδοβιαστές 6 γράμματα αρχίζει από Ε τελειώνει σε Α,NEGATIVE,DISGUST
Γυναίκα η εισαγγελέας,NEUTRAL,NO-EMOTION
Ναι αυτή που θεωρεί οτι ο άτυχος Μίχος έμπλεξε στα δίχτυα ενός σατανικού 12χρονου παιδιού,NEGATIVE,ANGER
"Θέματα ανηλικότητας,καταλογισμού και συναίνεσης",NEUTRAL,NO-EMOTION
Αμφισβητούνται τα πάντα,NEUTRAL,SURPRISE
"Μιλήστε μου μετά για ισότητα των γυναικών,για metoo κλπ",NEGATIVE,ANGER
Αν υιοθετηθεί αυτό το κατάπτυστο αποκύημα βρωμερού μυαλού τι δικαστικό προηγούμενο έχει να ανοίξει;,NEGATIVE,DISGUST
Πόσες χιλιάδες γυναίκες ενήλικες και ανήλικες,NEUTRAL,NO-EMOTION
μην απασχολείτε τις αγαπητές MeToo διότι έχουν μπεί σε χειμερινή νάρκη μετά το περιστατικό με την 22χρονη και τον Ιρανό στην Ερμού,NEGATIVE,ANGER
Περιμένετε πρώτα να ξυπνήσουν,NEGATIVE,ANGER
Και κλάμα οι MeToo,NEGATIVE,SADNESS
Κατασκεύασαν την ιστορία τα σερβιετόπανα για να γλιτώσουν τις απουσίες,NEGATIVE,ANGER
5 χρόνια ο καημένος ο Καθηγητής προσπαθούσε να αποδείξει ότι δεν είναι ελέφαντας,NEGATIVE,SADNESS
