Φοβάμαι μην ακουμπήσω τα βυζιά,NEGATIVE,FEAR
Κατά το ΚΚΕ όποια κοπέλα δεν έχει χρήματα είναι η πουτάνα ή γαμιέται με μεσήλικες για να την ταΐζουν,NEGATIVE,ANGER
Κάποια αντίδραση από το κίνημα MeToo έχουμε;,NEUTRAL,SURPRISE
Σήμερα φάνηκε η χυδαία υποκρισία των MeToo,NEGATIVE,DISGUST
Εάν τις δηλώσεις Κουτσούμπα τις έκανε οποιοσδήποτε δεξιός σήμερα η Αθήνα δεν θα έβγαζε καπνούς λόγω Τσικνοπέμπτης αλλά λόγω καταστροφών,NEGATIVE,ANGER
Όταν τις αποκαλεί ουσιαστικά πόρνες ένας κομμουνιστής βγάζουν τον σκασμό,NEGATIVE,ANGER
Ντροπή και μόνο ντροπή,NEGATIVE,DISGUST
ζούμε στη χώρα που το τσιράκι της κυβέρνησης Λιγνάδης παιδοβιαστής όχι μόνο είναι έξω αλλά έχει τηλεοπτικό βήμα να κάνει πολιτικές δηλώσεις,NEGATIVE,ANGER
Αντί να τον έχουν βάλει κάτω να πεί που πήγαιναν οι ανήλικοι μετανάστες μετά τα σεμινάρια στο σπίτι του,NEGATIVE,ANGER
Έχω έτοιμο πανό για την αδερφή μας που μαχαιρώθηκε στην Ερμού,NEGATIVE,SADNESS
Καμία μόνη,NEGATIVE,SADNESS
Όχι ο κόσμος που ζούμε είναι πατριαρχικός και η θέση του άνδρα πιο ισχυρή,NEGATIVE,ANGER
εξού και oι αγώνες για την ανισότητα στους μισθούς ανδρών γυναικών και όλα τα κινήματα metoo,NEGATIVE,ANGER
αλλά τόσα ξέρεις τόσα λες,NEGATIVE,ANGER
Ύστερα από ένα MeToo που ορθώς πήρε τεράστιες διαστάσεις με γυναίκες να καταγγέλουν περιστατικά κακοποίησης με ονόματα,NEGATIVE,ANGER
αναρωτιέμαι τον λόγο που η Άννα Μαρία Βέλλη δεν έχει κατονομάσει ακόμα τον κακοποιητή πρώην σύντροφο της,NEGATIVE,ANGER
Μιας και έκανε την αρχή ας κάνει και το φινάλε,NEGATIVE,ANGER
Αυτό που φωνάζατε υπέρ του metoo πριν από τρία χρόνια και τώρα που πέθανε ο Μούτσης αρχίσατε τους διθυράμβους για την τέχνη του,NEGATIVE,ANGER
και σιγά τον καλιτέχνη πια που πήρε και τέτοια φήμη,NEGATIVE,ANGER
Και αυτό που όλοι λέτε ότι τον ξέρετε τώρα μετά θάνατον,NEGATIVE,ANGER
Να πούμε τώρα καμιά κουβέντα ή είναι κρυμμένα μυστικά και ντοκουμέντα;,NEGATIVE,ANGER
Πέθανε ο Μούτσης και βλέπω τις αναρτήσεις κάποιων που υποτίθεται ότι έχουν ευαισθησία με το metoo,NEGATIVE,ANGER
αλλά τελικά μάλλον είναι επιλεκτική,NEGATIVE,ANGER
Οι MeToo δεν είδαν απόπειρα γυναικοκτονίας στην Ερμού,NEGATIVE,ANGER
Είναι με τον ιρακινό κλασσικά,NEGATIVE,DISGUST
Αντικρουόμενα συμφέροντα το δίχως άλλο,NEGATIVE,ANGER
Προτεραιότητα προφανώς έχει η μπίζνα με τους ανεξέλεγκτους λάθρο οπότε το MeToo τηρεί σιωπή ιχθύος,NEGATIVE,ANGER
άλλωστε δεν πάει κανείς ενάντια στους χορηγούς του σωστά?,NEGATIVE,ANGER
29 κατασκευές πλυντηρίων συνιστούν Greece 2.0 😉👌,POSITIVE,JOY
Μπήκα στο MeToo και δεν διάβασα ούτε μισή λέξη για την Νικολέττα Καλογερίδη,NEGATIVE,ANGER
την άτυχη 22χρονη που μαχαίρωσε ο Ιρακινός στην Ερμού,NEGATIVE,SADNESS
Γιατί έτσι ρε παιδιά;,NEGATIVE,ANGER
Πουτάνες φεμινίστριες,NEGATIVE,ANGER
Me too,NEUTRAL,NO-EMOTION
Αλλά όχι στην Ερμού,NEGATIVE,ANGER
Μια κοπέλα μαχαιρώθηκε την ώρα που πήγαινε στη δουλειά της στην Ερμού σε ένα σημείο που βρίσκεται τόσος κόσμος καθημερινά,NEGATIVE,SADNESS
φοβόμαστε να κυκλοφορούμε στην ομόνοια τώρα δε θα μπορούμε πουθενά,NEGATIVE,FEAR
Μαζέψτε τους έχει παραγίνει το κακό,NEGATIVE,ANGER
Που είστε ρε metoo  πληρωμένα τίποτα για το περιστατικό στην ερμού?,NEGATIVE,ANGER
Ψάχνω ψάχνω ξαναψάχνω,NEUTRAL,NO-EMOTION
"Η προπαγάνδα θέλει σωστή διαχείριση σωρόπαιδα 🤑
",NEGATIVE,DISGUST
Για τα προσχήματα,NEUTRAL,NO-EMOTION
"Αλλιώς θα σας πάρουν χαμπάρι και οι ""τυφλοί"" 🤬🤬",NEGATIVE,ANGER
Όποιος διανοηθεί να μπει στα τσαντίρια να κάνει το ίδιο θα έχει απέναντι του όλες τις λεγεώνες της Ρώμης,NEGATIVE,ANGER
μάλλον θα αφεθεί ελεύθερος γιατί είναι αλλοδαπός και δεν θα ακούσουμε και κάτι από τους MeToo,NEGATIVE,ANGER
To Metoo είναι για τα θύματα,POSITIVE,JOY
Μη φανταστείτε τίποτα κυκλώματα με μπράβους που εκβιάζουν ανθρώπους που το χρησιμοποιούν για να συκοφαντούν και να καταστρέφουν τους αντιπάλους τους ή να απειλούν με οικονομικό όφελος και φήμη,NEGATIVE,DISGUST
Για τα θύματα είναι βρε,NEGATIVE,ANGER
Περιμένω τις MeToo να βγούν να διαδηλώσουν για την έμφυλη βία και κατά της πατριαρχίας 🤡🤡🤡,NEGATIVE,ANGER
Πολύ σωστά τα λες μωράκι,POSITIVE,JOY
metoo από άντρα σε γυναίκα,NEUTRAL,NO-EMOTION
δεν έγινε κάτι από γυναίκα σε άντρα ❌⛔️☢️,NEGATIVE,ANGER
"Η αντιπολίτευση καταψηφίζει το νέο νομοσχέδιο για αυστηροποίηση των ποινών για απόπειρα βιασμού από 8 στα 20 έτη,εμπρησμό δάσους,παραβίαση κόκκινου σηματοδότη που επιφέρει βαριά σωματική βλάβη ή θάνατο, τοκογλυφία, απάτη, υπεξαίρεση και άλλα",NEGATIVE,ANGER
Πραγματικά γιατί τρώει κράξιμο εδώ πέρα;,NEGATIVE,SURPRISE
"Το Ισραήλ με γραφικότητες τύπου ""MeToo, Unless You're A Jew"" αποσπούσε δηλώσεις καταδίκης της Χαμάς και εξασφάλιζε κινητοποιήσεις σε όλη τη Δύση αλλά όταν ο ΟΗΕ βγάζει αναφορές για βιασμούς γυναικών αιχμαλώτων η παγκόσμια κοινότητα σιωπά",NEGATIVE,ANGER
ρε metoo αν δεν το έχετε πάρει χαμπάρι βιάζουν και εξευτελίζουν παλαιστίνιες,NEGATIVE,ANGER
είμαστε με τον άνθρωπο ή όχι?,NEGATIVE,ANGER
Όχι,NEUTRAL,NO-EMOTION
το MeToo έχει κάνει τιτάνιο αγώνα κατά αυτού του μουσουλμανικού βαρβαρικού εθίμου που δεν έχει θέση σε πολιτισμένες κοινωνίες πια,POSITIVE,JOY
Τι όχι;,NEUTRAL,SURPRISE
Τι κάνει το φεμινιστικό κίνημα για αυτό;,NEGATIVE,ANGER
Σε λίγο οι γυναίκες θα είμαστε μειοψηφία και θα χάσουμε ότι έχουμε κερδίσει διαχρονικά με αγώνες,NEGATIVE,SADNESS
"Εξ' άλλου όλοι γνωρίζουμε ότι όροι όπως ""μισογυνισμός"", ""οικογενειακή βία"", ""έγκλημα τιμής"", ""γυναικοκτονία"" ή το MeToo δεν καταγράφουν το ποινικό μητρώο της πατριαρχίας ούτε αγγίζουν τους μοντελοπνίχτες αλλά προέκυψαν εξαιτίας των ζηλιάρηδων γκέι",NEGATIVE,ANGER
"το ότι αγκαλιάζετε κάθε παιδί είναι το επίφοβο, με Μίχους, Γεωργιάδη Νίκο, Λιγνάδη, κάτι προπονητές και γυμναστές του metoo στο κόμμα σας",NEGATIVE,ANGER
κάτι χαμένα ασυνόδευτα προσφυγόπουλα,NEGATIVE,SADNESS
Νομιμοποιείτε το εμπόριο μήτρας και παιδιών,NEGATIVE,DISGUST
"Ίσως οι γυναίκες που αισθάνονται έστω και από αμηχανία την ""ανάγκη"" να χασκογελάσουν με τέτοιους ανεκδιήγητους, σχολιασμούς, να έχουν ακούσει για το κίνημα metoo",NEGATIVE,ANGER
οπότε απλώς ντροπή και σε αυτές,NEGATIVE,DISGUST
Αρχικά ο Γαβαλάς και ο Φιλιππίδης δεν μπήκαν μέσα για τον ίδιο λόγο,NEUTRAL,NO-EMOTION
Όσο για το τι κρατάει μια ζωή και τι όχι την απάντηση θα έπρεπε να τη γνωρίζουμε όλοι,NEGATIVE,ANGER
Τα τραύματα του θύματος κρατάνε μια ζωή,NEGATIVE,SADNESS
Ο βιασμός είναι κάτι που ζεις μαζί του μια ζωή,NEGATIVE,SADNESS
Έχει ανοίξει ο ασκός του Αιόλου,NEGATIVE,ANGER
Μέχρι πότε θα συνεχίζεται αυτό;,NEGATIVE,ANGER
Πότε τα ευρωπαϊκά κράτη θα αποφασίσουν από κοινού να κλείσουν τα σύνορα;,NEGATIVE,ANGER
Τι θέλουν να κερδίσουν πραγματικά με το να τους αφήνουν να μπαίνουν λαθραία στις χώρες;,NEGATIVE,ANGER
Που είναι το meetoo;,NEGATIVE,ANGER
Στην Κατάνια της Ιταλίας 7 Αιγύπτιοι βίασαν ένα 13χρονο κορίτσι,NEGATIVE,ANGER
Οι Ιταλίδες του metoo σιώπησαν γιατί οι θύτες είναι Αιγύπτιοι,NEGATIVE,ANGER
Όπως σιωπούν και εδώ,NEGATIVE,ANGER
"Όπως σιωπούν και στους καθημερινούς βιασμούς από Αφρικανούς ή Ασιάτες στις γερμανικές πόλεις, στις σουηδικές, στις νορβηγικές",NEGATIVE,ANGER
Δεν την δέρνεις σε φτύνει,NEGATIVE,ANGER
Την δέρνεις σε πάει στο MeToo,NEGATIVE,ANGER
Δηλαδή πως να καταλάβει κάποιος τι θέλετε επιτέλους;,NEGATIVE,ANGER
Βοήθεια ,NEGATIVE,FEAR
Εσείς που ξέρετε απο αυτά με το «το δικό μου είναι μεγάλο θα χορτάσεις» του ηλικιωμένου τοιούτου στη ψησταριά την ώρα που μου έδινε τις φακές είναι metoo;,NEGATIVE,ANGER
Να βγω στα δέντρα;,NEGATIVE,SURPRISE
Οι μπάτσοι επιτρέπουν σε κολλητούς βιαστών να βοηθούν σε συλλήψεις για ξέπλυμα και εσείς αναρωτιέστε ακόμα γιατί η Γεωργία και η Γεωργία καταφεύγουν στο εξωτερικό για να δικαιωθούν,NEGATIVE,ANGER
Χθες άκουσα μια συνέντευξη που μου είχε διαφύγει,NEUTRAL,NO-EMOTION
Ναι οι μηχανισμοί της εξουσίας οι μηχανισμοί της ΝΔ πληρώνουν να κατεβάζουν καταγγελίες που έχουν να κάνουν με ονόματα πολιτικών γόνων,NEGATIVE,ANGER
Καλώς ή κακώς τα ΜΚΔ είναι μέσα καταγγελιών,NEGATIVE,ANGER
Το metoo ξεχάστηκε,NEGATIVE,SADNESS
Ευγένιε για να βγάζεις τέτοιο μένος για τους μαύρους αρχίζω να πιστεύω ότι συζείς με μαύρο γκόμενο που σε κακομεταχειρίζεται,NEGATIVE,SADNESS
Σε παρατάει συνέχεια σπίτι μόνο σου και όταν γυρνάει μεθυσμένος τα χαράματα σε ξυπνάει και σε δέρνει,NEGATIVE,SADNESS
Απευθύνσου στο MeToo μην το κρατάς μέσα σου,NEGATIVE,SADNESS
"Έχουν καταλάβει ότι άμα πετάξεις τη μαγική λέξη ""βιασμός"" σε υποστηρίζουν όλες οι φεμιναζί του MeToo",NEGATIVE,ANGER
Έτσι θα κουκουλώνονται απο δώ και έπειτα όλες οι φόνισσες,NEGATIVE,ANGER
Δεν βγάζεις άκρη με τους MeToo,NEGATIVE,ANGER
Το ψέμα έχει γίνει η δεύτερη φύση τους σε όποια ηλικία και αν βρίσκονται,NEGATIVE,DISGUST
Τους πειράζει τόσο ο όρος γυναικοκτονια γιατί δεν μπορούν εύκολα να θυματοποιηθούν και να έχουν άλλοθι για τη σκατοσυμπεριφορά τους απέναντι σε γυναίκες,NEGATIVE,DISGUST
Δεν σε κακοποιεί ή δολοφονεί επειδή είσαι γυναίκα,NEGATIVE,ANGER
αλλά επειδή δεν έχει ανθρωπιά και συμπόνια για τους συνανθρώπους του ανεξαρτήτως φύλου και του αρέσει να λύνει τις διαφορές του με τη βία,NEGATIVE,ANGER
"Χειρότεροι και απο τις μίσανδρες φεμινίστριες και εν δυνάμει ανδροκτόνες είναι οι ""αλληλέγγυοι"" pickme άνδρες""",NEGATIVE,ANGER
που για να καταφέρουν να γλείψουν κάνα βρώμικο φεμινιστικό μουνί αρνούνται μέχρι και τον πατέρα τους,NEGATIVE,DISGUST
Ακόμα μια ανδροκτονία,NEGATIVE,SADNESS
στην Χαλκίδα αυτή τη φορά,NEUTRAL,NO-EMOTION
Επιτέλους κάτι πρέπει να γίνει με όλες αυτές τις ανδροκτονίες και τα περιστατικά έμφυλης βίας κατά ανδρών και αγοριών από γυναίκες,NEGATIVE,ANGER
ρε βλαμμένοι ρε ζώα του πεταματού και της αποχέτευσης η μάχη των 2 φύλων σταματάει στην εφηβεία,NEGATIVE,ANGER
καλά μας λένε οι  γυναίκες τελικά ότι μέχρι τα 12 ωριμάζουμε και μετά απλά ψηλώνουμε,NEGATIVE,ANGER
τι κόλλημα φάγατε με τις λέξεις? ,NEUTRAL,SURPRISE
Οι γυναίκες είναι ΑΝΘΡΩΠΟΙ,NEGATIVE,ANGER
Οι άνδρες είναι ΑΝΘΡΩΠΟΙ,NEGATIVE,ANGER
Τα παιδιά είναι ΑΝΘΡΩΠΟΙ,NEGATIVE,ANGER
Όταν δολοφονείται ένας ΑΝΘΡΩΠΟΣ έχουμε ανθρωποκτονία,NEGATIVE,ANGER
Η δράση ηλιθίων (Γυναικοκτονία),NEGATIVE,ANGER
φέρνει εφάμιλλη αντίδραση (Ανδροκτονία),NEGATIVE,ANGER
Είδατε κανένα ποστ από τις MeToo του τουίτερ για την  ανδροκτονία αυτή (γιατί τώρα μπήκα να μην ψάχνω) ή δεν τρέχει τίποτα αφού οι άντρες είναι γουρούνια;,NEGATIVE,ANGER
ΑΝΤΡΟΚΤΟΝΙΑ ξανά,NEGATIVE,ANGER
Άσχημα ξεκίνησε το 2024 γεμάτο δολοφονίες/επιθέσεις σε άντρες από γυναίκες,NEGATIVE,SADNESS
Κάτι πρέπει να γίνει,NEGATIVE,ANGER
Να βγούμε στους δρόμους να κάνουμε διαδηλώσεις να αλλάξουν οι νόμοι,NEGATIVE,ANGER
Ακούει κανείς ή δε πουλάει;,NEGATIVE,ANGER
Οι ευαισθητούληδες ανθρωπιστές με τον άνθρωπο MeToo κλπ σκατά του αριστερού βόθρου,NEGATIVE,DISGUST
"κάπου έχουν βάλει τα πανό που γράφει ""δικαιοσύνη"" και τώρα δεν τα βρίσκουν αλλιώς θα κατέβαιναν να διαδηλώσουν",NEGATIVE,ANGER
Δεν είναι μόνο ο Λαμπάτος που βρίσκεται στην ανεργία,NEGATIVE,SADNESS
είναι πολλοί καλλιτέχνες που κατήγγειλαν ανθρώπους και καταστάσεις την περίοδο του MeToo,POSITIVE,JOY
Απο την άλλη κάτι Μαρκουλάκηδες που είχαν αποτραβηχτεί ξαναεπανήλθαν δυναμικά,NEGATIVE,DISGUST
"Δεν είδα να μιλάτε για τον Γιώργο Λαμπάτο που τόλμησε να ""χαλάσει"" τη φήμη του Σεφερλή και κατέληξε σε ένα υπόγειο 15τ.μ.",NEGATIVE,ANGER
κάτω από άθλιες συνθήκες διαβίωσης,NEGATIVE,SADNESS
Και δεν πρόκειται να ξανά βρει δουλειά στον αιώνα τον άπαντα,NEGATIVE,SADNESS
Μετά αναρωτιεστε γιατί τα θύματα δεν μιλάνε;,NEGATIVE,ANGER
Εμφανής ο ρατσισμός των προοδευτικών εδώ μέσα και των MeToo που είναι κατά της πατριαρχίας και κουραφέξαλα,NEGATIVE,ANGER
με την αφωνία τους για την μαστροπό Λορέλα ή όπως στον διάολο την λένε,NEGATIVE,ANGER
Αν δεν είναι άντρας ο μαστροπός σαν τον Μίχο δεν σκούζουν,NEGATIVE,ANGER
"Και άραγε την κακοποίηση που βιώνουμε εμείς κάθε φορά, αυτή την κακοποίηση σε ποιον θα την καταγγείλουμε?",NEGATIVE,FEAR
Η ταραχή και ο φόβος που βιώνουμε εμείς κάθε φορά που τον ακούμε να βρίζει και να κοπανάει πράγματα που καταγγέλεται?,NEGATIVE,FEAR
Αλλά για εμάς είναι άλλη μια Κυριακή μεσημέρι,NEGATIVE,SADNESS
Αναρωτιέμαι τι άλλο μπορείς να κάνεις για να σταματήσει αυτό να γίνεται?,NEGATIVE,ANGER
Φταίει ο νόμος?,NEGATIVE,SURPRISE
Φταίμε εμείς?,NEGATIVE,SURPRISE
Την ώρα που ήρθαν τον άκουσαν που φώναζε και κοπανουσε πράγματα,NEGATIVE,FEAR
Για να τον μαζέψουν τι πρέπει να συμβεί?,NEGATIVE,ANGER
Αυτή κάθε φορά κλαίει,NEGATIVE,SADNESS
"Εδώ από κάτω ένας ""γιος"" κακοποίητικος εδώ και 7 χρόνια που ζούμε στην πολυκατοικία βρίζει, φωνάζει και τρομοκρατεί την ""μάνα"" του",NEGATIVE,ANGER
Σήμερα ήταν η πέμπτη φορά που πήρα το 100,NEGATIVE,ANGER
Ήρθαν,NEUTRAL,NO-EMOTION
Αν την σκοτώσει τι θα λέμε?,NEGATIVE,ANGER
Είχε 5 καταγγελίες?,NEGATIVE,SURPRISE
να αποκτήσει νόμιμο κληρονόμο,NEUTRAL,NO-EMOTION
Νοικυρίστικα πράματα,NEUTRAL,NO-EMOTION
Μια παρένθετη κύηση κοστίζει 100 χιλιάρικα και αν νομίζεις πως η γύφτισσα που αναγκάστηκε να γεννήσει είχε επιλογή να σου θυμίσω πως στην Αγία Βαρβάρα δεν περάσανε,NEGATIVE,ANGER
Eπειδή ΔΕΝ ΥΠΑΡΧΟΥΝ διεθνώς διάσημες γύφτισσες ινφλού,NEGATIVE,ANGER
Μπράβο στον Πατέρα,POSITIVE,JOY
Για εσάς που διαφωνείτε με την πράξη του αν ποτέ σας κακοποιήσουν το παιδί(το απεύχομαι) κάντε τους πολιτισμένους,NEGATIVE,ANGER
"Για να πάψουν οι παρενοχλήσεις, οι γυναικοκτονίες και τα σχετικά",NEGATIVE,ANGER
οι άντρες θα πρέπει να εναντιωθείτε απέναντι στα σκουπίδια και στους δολοφόνους όχι εμείς οι γυναίκες,NEGATIVE,ANGER
Οι άντρες θα έπρεπε να βγείτε στους δρόμους για να μας υποστηρίξετε,NEGATIVE,ANGER
όχι να το κάνετε τουμπεκί,NEGATIVE,ANGER
Μια γυναίκα και ένα αγέννητο παιδί χάθηκαν από τα χέρια ενός προβληματικού Ελληναρά άντρακλα,NEGATIVE,SADNESS
από το κακό στο χειρότερο πάμε 🥺,NEGATIVE,SADNESS
Νομική αναγνώριση του όρου γυναικοκτονία ΤΩΡΑ,NEGATIVE,ANGER
Εάν της έβγαζαν με το ζόρι την μαντήλα τότε θα εμφανιζόταν το MeToo,NEGATIVE,ANGER
Πφφφφφφ,NEGATIVE,DISGUST
Οι metoo είναι μόνο σε χώρες που τους παίρνει να μιλάνε και να το παίζουν μάγκες,NEGATIVE,ANGER
Γιατί δεν πάνε σε μουσουλμανικές χώρες να κάνουν καμία διαδήλωση?,NEGATIVE,ANGER
Αν κάποιος γνωρίζει την κοπέλα προσωπικά να την βοηθήσει πρίν να είναι αργά,NEGATIVE,FEAR
Γιατί το metoo και το metoogr έχουν κάνει γαργάρα την κακοποίηση των γυναικών που δρομολογείται,NEGATIVE,ANGER
Θέλουμε οι σοβαρά σκεπτόμενοι ΛΟΑΤΚΙ να υπερασπιστούν την μητρότητα,NEGATIVE,ANGER
Αυτοί με μάνες δεν μεγάλωσαν;,NEGATIVE,SURPRISE
γιατί θέλουν να υπάρχουν παιδιά που θα στερηθούν την μάνα τους?,NEGATIVE,SADNESS
Πίστεψα πως ο κ. Κακούρης με κάποιο τρόπο θέλησε να καταγγείλει ακόμη μια κακή συμπεριφορά στο θέατρο απο έναν σκηνοθέτη,NEGATIVE,ANGER
Σήμερα διάβασα πως επιθυμεί το θέμα να θεωρηθεί λήξαν,NEGATIVE,ANGER
Τελικά μετά το metoo τα πράγματα δεν άλλαξαν και πολύ,NEGATIVE,SADNESS
Ο φόβος και η σιωπή κυριαρχούν ακόμη,NEGATIVE,FEAR
Όταν στην Αμερική είχε σκάσει το σκάνδαλο για βιασμούς γυναικών οι εγχώριοι ευαίσθητοι έφτιαξαν το metoo,NEGATIVE,ANGER
Τώρα που σκάει σκάνδαλο παιδεραστίας ούτε ένα σχόλιο γιατί ρε μάγκες?,NEGATIVE,ANGER
Αν είναι δυνατόν,NEGATIVE,DISGUST
Το 12χρονο παλιοκόριτσο δεν ήθελε να υποκύψει στις ορέξεις του 48χρονου συζύγου της,NEGATIVE,ANGER
Τι να κάνει ο άνθρωπος?,NEGATIVE,SURPRISE
Πήρε ένα πολυβόλο να την καθαρίσει,NEGATIVE,ANGER
Οι φίλοι του βρήκαν μια πιο μετρόπαθη λύση να της δείξει τι είναι άντρας βιάζοντάς την,NEGATIVE,DISGUST
Μη ψάξετε τις MeToo,NEGATIVE,ANGER
metoo ουπς λάθος,NEGATIVE,SADNESS
Ο θύτης είναι μουσουλμάνος είναι στην κουλτούρα του,NEGATIVE,DISGUST
Βάρα και άλλο,NEGATIVE,SADNESS
Στο σπίτι με τους μουσουλμάνους,NEUTRAL,NO-EMOTION
Εδώ μια γυναίκα διακόπτει τον άντρα της που τραγουδάει,NEUTRAL,NO-EMOTION
Της επιτίθεται βάναυσα με κλωτσομπουνίδια,NEGATIVE,ANGER
την πατά στο κεφάλι μπροστά στα παιδιά τους,NEGATIVE,SADNESS
Όχι μόνο να έρχονται εδώ όλοι όσοι θέλουν οι διακινητές αλλά να τους παντρεύονται κιόλας οι αλληλέγγυες του MeToo και η Ματίκα,NEGATIVE,ANGER
που φωνάζουν ρατσιστή και φασίστα όποιον τολμάει να θίξει την συγκεκριμένη κουλτούρα,NEGATIVE,ANGER
ΚΤΗΝΗ ΑΠΟ ΑΦΡΙΚΗ ΛΕΝΕ ΠΟΣΟ ΠΟΛΛΟΙ ΤΟ ΑΠΟΛΑΜΒΑΝΟΥΝ ΑΥΤΕΣ ΠΟΥ ΒΙΑΖΟΥΝ,NEGATIVE,ANGER
Η ΜΟΝΗ ΤΟΥΣ ΑΓΩΝΙΑ ΕΙΝΑΙ ΠΟΥ ΟΥΡΛΙΑΖΟΥΝ ΚΑΙ ΕΤΣΙ ΓΕΙΤΟΝΕΣ ΜΠΟΡΕΙ ΝΑ ΞΥΠΝΗΣΟΥΝ ΚΑΙ ΝΑ ΜΗΝ ΠΡΟΛΑΒΟΥΝ ΝΑ ΞΕΚΑΥΛΩΣΟΥΝ ΣΤΑ ΒΙΑΣΜΕΝΑ ΚΟΡΜΙΑ,NEGATIVE,ANGER
Η ΕΥΡΩΠΗ ΕΙΝΑΙ ΤΙΓΚΑ ΑΠΟ ΑΥΤΕΣ ΤΙΣ ΚΤΗΝΟΣΑΥΡΕΣ,NEGATIVE,ANGER
ΕΙΣΑΓΓΕΛΕΑΣ ΑΚΟΥΕΙ;,NEGATIVE,ANGER
Βάλε δύο διαστήματα στο psychotherapist που δηλώνεις,NEGATIVE,ANGER
και έχεις το κράτος του Ισραήλ με τρείς λέξεις για τη γενοκτονία που κάνει εδώ και 75 χρόνια,NEGATIVE,ANGER
Έξτρα ξεφτίλα που μιλάς υποτιμητικά για το metoo,NEGATIVE,DISGUST
άθλια πικ μι,NEGATIVE,DISGUST
πλυντήριο γενοκτόνων και γυναικοκτόνων,NEGATIVE,ANGER
Το MeToo να πει τίποτα για τις χιλιάδες δολοφονημένες (και πολλές βιασμένες) άμαχες Παλαιστίνιες της Γάζας,NEGATIVE,ANGER
και να δει τα βίντεο των γυναικών ομήρων που απελευθερώθηκαν για να μην καταπίνει τα ψέματα των σιωνιστών,NEGATIVE,ANGER